0.000675744,-0.000433412,0.000674458,0.000554242,0.000554277,0.000554249,1
0.0027106,-0.00173351,0.00269039,0.00221688,0.00221722,0.00221695,0.999993
0.00647068,-0.00411633,0.0063572,0.00526473,0.00526631,0.00526505,0.999958
0.0120078,-0.00757968,0.0116231,0.00969694,0.00970213,0.00969802,0.999859
0.0193978,-0.0121179,0.0184116,0.0155115,0.0155257,0.0155146,0.999639
0.0283773,-0.0175036,0.0263085,0.0224279,0.0224616,0.0224356,0.999244
0.0375603,-0.0228612,0.034,0.0293341,0.0294037,0.0293509,0.998706
0.0469675,-0.0281715,0.0414774,0.0362203,0.0363621,0.0362568,0.998024
0.0566255,-0.0334096,0.0487295,0.0430741,0.0433501,0.0431496,0.997198
0.0665649,-0.0385455,0.0557429,0.0498801,0.0503831,0.0500252,0.996228
0.0768188,-0.0435432,0.0625021,0.0566204,0.0574783,0.05688,0.995116
0.0874195,-0.0483621,0.0689897,0.0632747,0.0646533,0.0637107,0.99386
0.0983963,-0.0529576,0.0751875,0.0698217,0.0719251,0.0705151,0.992461
0.109772,-0.0572831,0.081077,0.0762392,0.0793087,0.0772919,0.990921
0.121561,-0.0612918,0.0866405,0.0825055,0.0868155,0.084041,0.989239
0.133766,-0.0649392,0.0918624,0.0886008,0.0944527,0.0907638,0.987416
0.146378,-0.0681853,0.0967304,0.0945081,0.102222,0.0974634,0.985454
0.159374,-0.0709969,0.101236,0.100214,0.110121,0.104144,0.983354
0.17272,-0.0733499,0.105377,0.105711,0.11814,0.110813,0.981116
0.186371,-0.0752301,0.109156,0.110997,0.126266,0.117475,0.978742
0.200273,-0.0766346,0.112582,0.116075,0.134481,0.124141,0.976233
0.214369,-0.0775713,0.11567,0.120955,0.142763,0.13082,0.973589
0.228596,-0.0780584,0.11844,0.125652,0.151089,0.13752,0.97081
0.242894,-0.0781235,0.120917,0.130184,0.159436,0.144251,0.967897
0.257203,-0.0778011,0.123127,0.134576,0.167778,0.151021,0.964849
0.271471,-0.0771312,0.125103,0.138851,0.176092,0.157837,0.961665
0.285649,-0.0761569,0.126872,0.143036,0.184356,0.164705,0.958345
0.299698,-0.0749218,0.128466,0.147156,0.192551,0.171627,0.954889
0.313586,-0.0734684,0.129911,0.151235,0.200659,0.178606,0.951296
0.327289,-0.0718358,0.131232,0.155293,0.208667,0.185641,0.947565
0.340793,-0.0700576,0.132451,0.159349,0.216563,0.192729,0.943697
0.35409,-0.0681609,0.133582,0.163415,0.224341,0.199865,0.939692
0.367181,-0.0661643,0.134637,0.1675,0.231997,0.207044,0.93555
0.380071,-0.0640772,0.135621,0.171606,0.239533,0.214259,0.931272
0.392776,-0.0618981,0.136534,0.175732,0.246953,0.221502,0.92686
0.405312,-0.0596143,0.13737,0.179868,0.254265,0.228765,0.922314
0.417703,-0.0572016,0.138119,0.184001,0.261483,0.23604,0.917636
0.429972,-0.0546246,0.138764,0.188113,0.268622,0.24332,0.912826
0.442143,-0.0518387,0.139288,0.19218,0.275699,0.250598,0.907886
0.45434,-0.0485804,0.139572,0.196075,0.282811,0.25785,0.902821
0.466539,-0.0448376,0.139622,0.19979,0.289953,0.265079,0.897633
0.478705,-0.0406239,0.139456,0.203332,0.297114,0.272289,0.892322
0.490797,-0.0359735,0.1391,0.206717,0.304272,0.279486,0.88689
0.502774,-0.0309351,0.138588,0.209968,0.311407,0.286676,0.881338
0.514596,-0.025563,0.137957,0.213112,0.318494,0.293866,0.875664
0.526228,-0.019909,0.137246,0.216172,0.32551,0.301064,0.869869
0.537641,-0.0140148,0.136488,0.219169,0.332437,0.308278,0.863953
0.548811,-0.00790682,0.135717,0.222114,0.339256,0.315516,0.857916
0.55972,-0.00159298,0.134961,0.225008,0.345957,0.322784,0.85176
0.570348,0.00493673,0.134244,0.227844,0.352528,0.330093,0.845488
0.580678,0.0117074,0.133589,0.230608,0.358963,0.337453,0.839101
0.59069,0.0187536,0.13302,0.233278,0.365255,0.344874,0.832605
0.600363,0.0261129,0.132561,0.235833,0.371397,0.352369,0.826004
0.609671,0.0338177,0.132239,0.238249,0.377381,0.359949,0.819303
0.618588,0.0418897,0.132083,0.240511,0.383194,0.367624,0.812508
0.627087,0.050334,0.132126,0.242608,0.388825,0.375403,0.805624
0.635145,0.0591376,0.132399,0.244536,0.394258,0.383291,0.798656
0.642744,0.06827,0.132934,0.246302,0.399479,0.391288,0.791609
0.649877,0.077686,0.133754,0.247919,0.404476,0.399393,0.784487
0.656544,0.0873319,0.134878,0.249403,0.409241,0.407598,0.777292
0.662758,0.0971517,0.136312,0.250776,0.413771,0.415892,0.770025
0.668543,0.107094,0.138053,0.252057,0.418069,0.424259,0.762686
0.67393,0.117117,0.140083,0.253264,0.422148,0.432682,0.755272
0.678955,0.127195,0.142375,0.254407,0.426024,0.44114,0.747781
0.683658,0.137313,0.144891,0.255496,0.429721,0.449614,0.740209
0.688079,0.147475,0.147588,0.256531,0.433267,0.458083,0.732551
0.692253,0.157692,0.15042,0.257511,0.436692,0.466527,0.724804
0.696213,0.167983,0.15334,0.258431,0.440024,0.474927,0.716963
0.699982,0.178366,0.156306,0.259288,0.44329,0.483268,0.709025
0.703581,0.188857,0.159284,0.260076,0.446512,0.491536,0.700985
0.707019,0.199466,0.162246,0.260793,0.449708,0.49972,0.692842
0.710303,0.210197,0.165177,0.261439,0.452886,0.507811,0.684596
0.713428,0.221049,0.168072,0.262013,0.456052,0.515807,0.676246
0.716383,0.232017,0.170937,0.262514,0.459201,0.523707,0.667796
0.719147,0.243096,0.173794,0.262938,0.462325,0.531518,0.659248
0.72169,0.25428,0.176675,0.263278,0.465407,0.539248,0.650609
0.723977,0.265562,0.179623,0.263527,0.468426,0.546912,0.641887
0.725965,0.27693,0.182691,0.263674,0.471355,0.554527,0.633088
0.727616,0.288369,0.185932,0.263712,0.474168,0.562109,0.624223
0.728301,0.30052,0.189588,0.263183,0.47679,0.569803,0.615411
0.728681,0.312552,0.193476,0.262618,0.479254,0.577467,0.60653
0.729107,0.324119,0.197464,0.262266,0.481603,0.585022,0.597515
0.729167,0.33566,0.201671,0.261822,0.483798,0.592554,0.588446
0.728842,0.347139,0.206103,0.261295,0.485819,0.600071,0.579328
0.728122,0.358497,0.210757,0.260712,0.487635,0.60758,0.570165
0.727022,0.369462,0.215541,0.260118,0.489184,0.61496,0.561125
0.725545,0.380028,0.220467,0.259554,0.490446,0.622267,0.552158
0.723694,0.390186,0.225554,0.259062,0.491394,0.629565,0.5432
0.721467,0.399926,0.230821,0.258688,0.491998,0.636916,0.534188
0.718863,0.409233,0.236293,0.258478,0.492227,0.644379,0.525051
0.715895,0.418049,0.24197,0.258476,0.492048,0.651973,0.515761
0.712647,0.426163,0.247731,0.258713,0.491451,0.659558,0.506485
0.709168,0.433542,0.253546,0.259205,0.49044,0.667115,0.497232
0.705501,0.440181,0.259393,0.259956,0.489028,0.674626,0.48801
0.701687,0.446085,0.265248,0.26096,0.487236,0.682073,0.478828
0.697767,0.451278,0.271093,0.262208,0.485088,0.689441,0.469688
0.693774,0.455796,0.276914,0.263683,0.482612,0.696716,0.46059
0.689737,0.459689,0.282702,0.265361,0.479841,0.703887,0.451531
0.685679,0.463016,0.288456,0.267213,0.476806,0.710947,0.442502
0.681612,0.46584,0.294181,0.26921,0.473542,0.717891,0.433494
0.677545,0.468225,0.299886,0.271318,0.470078,0.724718,0.424497
0.67348,0.470235,0.305584,0.273504,0.466443,0.731428,0.415499
0.669414,0.471928,0.311292,0.275737,0.462662,0.738025,0.406488
0.665341,0.473356,0.317028,0.277987,0.458756,0.744511,0.397453
0.661252,0.474563,0.322808,0.280226,0.454744,0.75089,0.388387
0.657136,0.475589,0.32865,0.28243,0.450641,0.757167,0.379282
0.652982,0.476464,0.334569,0.284578,0.446459,0.763343,0.370131
0.648774,0.477216,0.340578,0.286651,0.442208,0.769424,0.36093
0.644501,0.477866,0.346693,0.288631,0.437897,0.775411,0.351675
0.640145,0.478435,0.352924,0.290502,0.433534,0.781309,0.342365
0.635693,0.478939,0.359286,0.292247,0.429126,0.787119,0.332997
0.631126,0.479394,0.365791,0.293851,0.42468,0.792844,0.323569
0.62643,0.479811,0.372452,0.2953,0.420201,0.798487,0.314082
0.621592,0.480191,0.379279,0.296584,0.415693,0.804048,0.304538
0.616606,0.480525,0.386273,0.297697,0.411155,0.80953,0.29494
0.611477,0.480786,0.393428,0.29865,0.406578,0.814929,0.285297
0.606225,0.480929,0.400721,0.299462,0.401948,0.820241,0.275618
0.600883,0.480896,0.408116,0.300167,0.397247,0.82546,0.265914
0.595486,0.480633,0.415575,0.300802,0.392457,0.830578,0.256195
0.589867,0.480092,0.42311,0.301314,0.38751,0.83563,0.246513
0.584225,0.479253,0.430663,0.301791,0.382448,0.840575,0.236834
0.578669,0.47813,0.438203,0.302271,0.377304,0.84539,0.227132
0.57319,0.476757,0.445729,0.302737,0.372093,0.850078,0.217403
0.567727,0.475162,0.453251,0.303153,0.366814,0.854649,0.207653
0.562232,0.473375,0.460768,0.303493,0.36147,0.859112,0.197886
0.556694,0.471431,0.46827,0.303744,0.356072,0.863465,0.188095
0.551115,0.469373,0.475742,0.303897,0.350642,0.867707,0.178272
0.545491,0.467251,0.483173,0.303942,0.3452,0.871835,0.168406
0.53981,0.465113,0.490557,0.303863,0.339769,0.875846,0.158486
0.534058,0.463006,0.497889,0.303644,0.334368,0.879741,0.148506
0.528219,0.460971,0.505167,0.303273,0.329014,0.883518,0.138459
0.522281,0.459041,0.51239,0.302737,0.323722,0.887177,0.128344
0.516233,0.457239,0.51956,0.302029,0.318506,0.890714,0.118157
0.510067,0.45558,0.526679,0.301144,0.313374,0.894129,0.107899
0.50378,0.454067,0.53375,0.300082,0.30833,0.89742,0.0975743
0.497371,0.452691,0.540777,0.298845,0.303376,0.900585,0.0871865
0.490841,0.451434,0.547766,0.297438,0.298508,0.903623,0.0767418
0.484197,0.450271,0.554721,0.295871,0.293718,0.906533,0.0662475
0.477446,0.449165,0.561647,0.294155,0.288995,0.909313,0.0557111
0.4706,0.448078,0.568548,0.292301,0.284326,0.911965,0.0451408
0.463673,0.446963,0.575429,0.290326,0.279694,0.914488,0.0345447
0.456678,0.445774,0.582294,0.288242,0.275082,0.916882,0.0239308
0.449634,0.444464,0.589143,0.286066,0.270472,0.919149,0.0133069
0.442558,0.442983,0.59598,0.283812,0.265843,0.921288,0.00268075
0.435468,0.441288,0.602804,0.281494,0.261178,0.923301,-0.00794035
0.428384,0.439333,0.609616,0.279125,0.256458,0.925189,-0.0185491
0.421323,0.437078,0.616413,0.276717,0.251667,0.926954,-0.0291382
0.414305,0.434487,0.623193,0.274281,0.246788,0.928596,-0.0397007
0.407349,0.431527,0.629952,0.271827,0.241807,0.930116,-0.0502296
0.400471,0.428169,0.636684,0.269363,0.236713,0.931517,-0.0607183
0.39369,0.424392,0.643383,0.266896,0.231495,0.932798,-0.0711606
0.38702,0.420179,0.650039,0.264432,0.226146,0.933961,-0.0815511
0.380474,0.415526,0.656643,0.261974,0.220662,0.935005,-0.0918855
0.374064,0.410435,0.663184,0.259523,0.215046,0.935931,-0.102161
0.367794,0.404921,0.66965,0.257077,0.209303,0.936736,-0.112378
0.361664,0.399014,0.67603,0.254631,0.203446,0.937421,-0.122539
0.355669,0.392752,0.682314,0.252175,0.19749,0.937982,-0.132647
0.349798,0.386183,0.688493,0.2497,0.191458,0.938417,-0.142712
0.344038,0.379358,0.694562,0.247193,0.18537,0.938725,-0.152739
0.338338,0.372304,0.700506,0.244631,0.179236,0.938909,-0.162728
0.332703,0.365065,0.706328,0.242011,0.173076,0.938965,-0.172687
0.327142,0.357669,0.712032,0.239331,0.166904,0.938889,-0.182623
0.321668,0.350128,0.717627,0.236593,0.160726,0.93868,-0.192537
0.316286,0.34244,0.72313,0.233792,0.154543,0.93834,-0.202427
0.310985,0.334591,0.728567,0.230917,0.148349,0.937873,-0.212283
0.305739,0.32656,0.733978,0.227944,0.142138,0.93729,-0.222094
0.300495,0.31833,0.739425,0.224832,0.135907,0.936605,-0.231842
0.295178,0.309882,0.74499,0.221525,0.129656,0.935837,-0.241506
0.289689,0.301207,0.750781,0.217946,0.123395,0.935009,-0.251061
0.283903,0.292298,0.756933,0.214004,0.117142,0.934148,-0.260475
0.277673,0.28315,0.763608,0.209586,0.110927,0.93329,-0.269701
0.270821,0.273756,0.771006,0.20456,0.10479,0.93248,-0.278668
0.2633,0.264088,0.779147,0.198904,0.0987469,0.931735,-0.287325
0.255422,0.254701,0.787668,0.192875,0.0931774,0.931144,-0.295108
0.247233,0.24577,0.796486,0.186552,0.0881886,0.930752,-0.301863
0.238676,0.237313,0.805624,0.179934,0.0837837,0.930588,-0.307586
0.229706,0.229334,0.815087,0.173027,0.0799519,0.930667,-0.312295
0.220295,0.221826,0.824861,0.165847,0.0766685,0.930991,-0.316026
0.210432,0.214766,0.834911,0.158416,0.0738956,0.93155,-0.318841
0.200124,0.20812,0.845186,0.150762,0.0715823,0.932322,-0.320817
0.189398,0.201838,0.855619,0.142921,0.0696666,0.933275,-0.322052
0.1783,0.195858,0.86613,0.134937,0.0680771,0.93437,-0.322663
0.166891,0.190107,0.876632,0.126854,0.0667353,0.935559,-0.322775
0.15525,0.184496,0.887035,0.118724,0.065558,0.936794,-0.322526
0.143463,0.178932,0.897246,0.110596,0.0644602,0.938025,-0.32206
0.131627,0.173314,0.907179,0.102523,0.0633583,0.939202,-0.32152
0.119838,0.167536,0.916753,0.0945499,0.0621726,0.94028,-0.321043
0.108193,0.161499,0.9259,0.0867217,0.0608311,0.941219,-0.320758
0.0967804,0.155109,0.934562,0.0790744,0.0592717,0.941985,-0.320777
0.085679,0.148286,0.942698,0.0716361,0.0574452,0.942552,-0.321191
0.0749509,0.140969,0.950281,0.064425,0.0553175,0.942901,-0.322066
0.0646395,0.13312,0.957302,0.0574491,0.0528711,0.943023,-0.323437
0.0547667,0.124728,0.963767,0.0507048,0.0501063,0.942916,-0.325312
0.0453308,0.115809,0.9697,0.0441783,0.0470412,0.942587,-0.327665
0.0363063,0.106408,0.975138,0.0378457,0.0437104,0.942054,-0.33044
0.0276457,0.0965938,0.980133,0.0316754,0.0401628,0.941341,-0.333557
0.0192828,0.0864537,0.984744,0.0256306,0.0364574,0.940479,-0.336917
0.0111403,0.0760831,0.989037,0.0196728,0.0326574,0.939502,-0.340415
0.00314103,0.0655737,0.993072,0.0137666,0.028822,0.938444,-0.343951
-0.00586618,0.0537451,0.99736,0.00711515,0.0245593,0.937194,-0.347871
-0.0148483,0.0417872,1.00143,0.000446167,0.0202997,0.935879,-0.351736
-0.0228781,0.0308677,1.00491,-0.00556698,0.0164504,0.934649,-0.355148
-0.030851,0.019929,1.00816,-0.0115626,0.0126363,0.933381,-0.358477
-0.0387727,0.00897856,1.01114,-0.017543,0.00886009,0.932082,-0.361714
-0.0466508,-0.00197263,1.01381,-0.0235109,0.00512622,0.930759,-0.364841
-0.0544951,-0.0129097,1.0161,-0.0294701,0.0014405,0.929423,-0.367835
-0.0623167,-0.0238134,1.01793,-0.0354244,-0.00219006,0.928086,-0.370671
-0.0701282,-0.0346605,1.01922,-0.0413785,-0.00575762,0.926763,-0.373317
-0.0779424,-0.045424,1.01988,-0.0473368,-0.00925384,0.925468,-0.375742
-0.0857725,-0.0560738,1.01982,-0.0533041,-0.0126704,0.924218,-0.377914
-0.0936304,-0.0665772,1.01895,-0.0592846,-0.0159993,0.923027,-0.379802
-0.101527,-0.0769008,1.01719,-0.0652824,-0.0192336,0.92191,-0.381379
-0.10947,-0.087011,1.01447,-0.0713008,-0.0223672,0.920878,-0.382621
-0.117465,-0.0968755,1.01076,-0.0773422,-0.0253959,0.919942,-0.38351
-0.125515,-0.106465,1.00601,-0.0834084,-0.0283172,0.919107,-0.384036
-0.133617,-0.115754,1.00021,-0.0894997,-0.0311307,0.918377,-0.384194
-0.141767,-0.124723,0.993382,-0.0956157,-0.033838,0.91775,-0.38399
-0.149956,-0.133358,0.985559,-0.101755,-0.0364432,0.917221,-0.383436
-0.15817,-0.141653,0.9768,-0.107914,-0.0389524,0.916782,-0.382554
-0.166395,-0.149608,0.967187,-0.114089,-0.0413739,0.916421,-0.381372
-0.174613,-0.157235,0.956821,-0.120275,-0.0437178,0.916121,-0.379929
-0.182805,-0.164551,0.94582,-0.126468,-0.0459958,0.915863,-0.378265
-0.190951,-0.171582,0.934317,-0.13266,-0.048221,0.915629,-0.376431
-0.199032,-0.178362,0.922453,-0.138846,-0.0504073,0.915395,-0.374476
-0.207029,-0.184931,0.910372,-0.145018,-0.0525689,0.915141,-0.372455
-0.214926,-0.191331,0.89822,-0.151171,-0.0547202,0.914845,-0.37042
-0.222709,-0.197612,0.886134,-0.157299,-0.0568746,0.914487,-0.368424
-0.230366,-0.203819,0.874239,-0.163396,-0.0590448,0.914048,-0.366514
-0.23789,-0.209999,0.862645,-0.169457,-0.0612415,0.913513,-0.364729
-0.245276,-0.216193,0.851437,-0.175481,-0.0634736,0.91287,-0.363105
-0.252521,-0.222437,0.840675,-0.181464,-0.0657472,0.912112,-0.361663
-0.259628,-0.228758,0.830392,-0.187406,-0.0680657,0.911233,-0.360417
-0.266599,-0.235169,0.820587,-0.193308,-0.0704294,0.910234,-0.359369
-0.273441,-0.241675,0.81123,-0.199171,-0.0728356,0.90912,-0.358507
-0.280162,-0.248265,0.802262,-0.204998,-0.0752788,0.907899,-0.35781
-0.286771,-0.254918,0.7936,-0.210793,-0.0777509,0.906585,-0.357247
-0.293276,-0.261602,0.785143,-0.216562,-0.0802421,0.90519,-0.356781
-0.299689,-0.268279,0.776785,-0.222307,-0.0827419,0.903732,-0.356373
-0.306015,-0.274909,0.768425,-0.228035,-0.0852402,0.902225,-0.355983
-0.31323,-0.282408,0.758765,-0.23461,-0.0880769,0.900447,-0.355523
-0.32034,-0.289793,0.748965,-0.241167,-0.0909016,0.898623,-0.355038
-0.326577,-0.296295,0.740041,-0.247004,-0.093429,0.896964,-0.354564
-0.332729,-0.302692,0.731035,-0.252818,-0.095944,0.895278,-0.354054
-0.3388,-0.308988,0.721973,-0.258606,-0.0984496,0.893573,-0.353494
-0.344802,-0.315185,0.712888,-0.264363,-0.10095,0.891858,-0.352861
-0.350748,-0.321286,0.703826,-0.270085,-0.103449,0.890145,-0.352127
-0.356654,-0.327295,0.694838,-0.275765,-0.105954,0.88845,-0.351261
-0.362544,-0.333216,0.685981,-0.281395,-0.10847,0.886789,-0.350224
-0.36844,-0.339053,0.677316,-0.286968,-0.111005,0.885178,-0.34898
-0.374371,-0.344811,0.668903,-0.292476,-0.113565,0.883636,-0.347488
-0.380365,-0.350492,0.660799,-0.29791,-0.116158,0.882179,-0.345712
-0.386451,-0.3561,0.653057,-0.303265,-0.118788,0.880822,-0.343617
-0.392658,-0.361637,0.645721,-0.308534,-0.121462,0.879576,-0.341173
-0.39901,-0.367104,0.638825,-0.313712,-0.124183,0.878451,-0.338359
-0.405532,-0.372501,0.632391,-0.318795,-0.126954,0.877452,-0.335159
-0.412239,-0.377828,0.626428,-0.323781,-0.129776,0.876577,-0.331566
-0.419144,-0.383081,0.620931,-0.32867,-0.132647,0.875825,-0.327585
-0.426252,-0.388258,0.615878,-0.333464,-0.135566,0.875184,-0.323228
-0.433561,-0.393354,0.611237,-0.338166,-0.138528,0.874643,-0.318518
-0.44106,-0.398364,0.606958,-0.342782,-0.141528,0.874183,-0.313487
-0.448732,-0.403281,0.60298,-0.347319,-0.144557,0.873785,-0.308175
-0.456556,-0.408099,0.599231,-0.351786,-0.147609,0.873425,-0.302633
-0.464499,-0.41281,0.595631,-0.356193,-0.150672,0.873079,-0.296913
-0.472529,-0.417408,0.592094,-0.360553,-0.153738,0.872721,-0.291076
-0.480606,-0.421885,0.58853,-0.364877,-0.156796,0.872325,-0.285182
-0.48869,-0.426235,0.584849,-0.369179,-0.159836,0.871869,-0.279293
-0.496741,-0.430453,0.580966,-0.373471,-0.16285,0.871329,-0.273468
-0.504718,-0.434533,0.576802,-0.377767,-0.165828,0.870687,-0.267763
