0.000675744,-0.000433412,0.000674458,0.000554242,0.000554277,0.000554249,1
-0.512585,-0.438473,0.57229,-0.382078,-0.168764,0.869928,-0.262224
-0.52031,-0.44227,0.567373,-0.386412,-0.171652,0.869039,-0.25689
-0.527868,-0.445922,0.562016,-0.390778,-0.174489,0.868014,-0.251788
-0.53524,-0.449431,0.556198,-0.395179,-0.177274,0.866851,-0.246934
-0.542418,-0.452796,0.549919,-0.399617,-0.180005,0.865553,-0.242327
-0.549401,-0.456021,0.5432,-0.40409,-0.182687,0.864125,-0.237957
-0.5562,-0.459109,0.53608,-0.408594,-0.185324,0.86258,-0.233798
-0.562834,-0.462063,0.528615,-0.41312,-0.18792,0.860932,-0.229814
-0.569328,-0.464887,0.520872,-0.417659,-0.190484,0.859197,-0.225961
-0.575714,-0.467585,0.512922,-0.422199,-0.193022,0.857392,-0.222192
-0.582022,-0.47016,0.504835,-0.426731,-0.195541,0.855534,-0.218462
-0.589161,-0.472941,0.49544,-0.431903,-0.198396,0.853351,-0.214223
-0.596224,-0.475561,0.485981,-0.437036,-0.20123,0.851125,-0.20998
-0.602548,-0.477804,0.477438,-0.441621,-0.203791,0.849093,-0.206108
-0.608809,-0.479925,0.468853,-0.44616,-0.206363,0.847039,-0.202191
-0.614996,-0.481934,0.460242,-0.450632,-0.208973,0.844975,-0.198187
-0.621099,-0.483842,0.451625,-0.455007,-0.211663,0.842922,-0.194036
-0.627105,-0.485663,0.443029,-0.459247,-0.214484,0.840903,-0.189659
-0.633001,-0.48741,0.434484,-0.463305,-0.217496,0.838947,-0.184964
-0.638777,-0.489096,0.426027,-0.467129,-0.220765,0.837083,-0.179848
-0.644426,-0.490732,0.417696,-0.470664,-0.224363,0.835339,-0.174202
-0.649943,-0.492328,0.409529,-0.47385,-0.228358,0.83374,-0.167916
-0.655329,-0.493888,0.401565,-0.476631,-0.232817,0.832308,-0.160881
-0.660589,-0.495416,0.393838,-0.478951,-0.2378,0.831053,-0.153
-0.665732,-0.49691,0.38638,-0.480757,-0.243352,0.829978,-0.144187
-0.67077,-0.498366,0.379215,-0.482003,-0.249507,0.829074,-0.134374
-0.675396,-0.499691,0.372808,-0.482612,-0.255842,0.828371,-0.124225
-0.67953,-0.50088,0.367265,-0.482617,-0.262169,0.827855,-0.114042
-0.683211,-0.501968,0.362523,-0.482065,-0.268471,0.827497,-0.103851
-0.686496,-0.502979,0.358488,-0.481023,-0.274736,0.827262,-0.0936723
-0.689453,-0.503928,0.355044,-0.479564,-0.280953,0.827109,-0.0835141
-0.69216,-0.504823,0.352069,-0.477767,-0.287117,0.826994,-0.0733771
-0.694697,-0.50566,0.349435,-0.475709,-0.293225,0.826873,-0.0632553
-0.69714,-0.506434,0.347026,-0.473462,-0.299274,0.826707,-0.0531396
-0.699559,-0.507131,0.344738,-0.471091,-0.305266,0.826459,-0.0430196
-0.702014,-0.50774,0.342483,-0.468649,-0.311201,0.8261,-0.0328866
-0.70455,-0.508247,0.340192,-0.466179,-0.317081,0.825603,-0.0227342
-0.707204,-0.508642,0.337812,-0.463713,-0.322909,0.82495,-0.0125594
-0.709997,-0.508918,0.335305,-0.461275,-0.328689,0.824126,-0.00236258
-0.712944,-0.509072,0.332645,-0.458879,-0.334423,0.823122,0.00785333
-0.716052,-0.509102,0.32981,-0.456537,-0.340119,0.821928,0.0180834
-0.719326,-0.509009,0.326783,-0.454258,-0.34578,0.820539,0.0283216
-0.722769,-0.508791,0.323546,-0.452049,-0.351413,0.818947,0.0385613
-0.726389,-0.508443,0.320076,-0.449922,-0.357023,0.817144,0.0487965
-0.730197,-0.507958,0.316352,-0.447891,-0.362612,0.815121,0.0590212
-0.734203,-0.507321,0.312353,-0.445969,-0.368181,0.812872,0.0692306
-0.738418,-0.506514,0.308067,-0.444169,-0.373727,0.810391,0.0794208
-0.742844,-0.505515,0.303498,-0.442494,-0.379245,0.807679,0.0895888
-0.74747,-0.504309,0.298677,-0.440936,-0.384727,0.804745,0.0997334
-0.752267,-0.502885,0.29366,-0.439468,-0.390162,0.801607,0.109855
-0.757192,-0.501247,0.288529,-0.438049,-0.395542,0.798292,0.119957
-0.762229,-0.499388,0.283317,-0.436665,-0.400862,0.79481,0.13004
-0.767313,-0.497332,0.278135,-0.435252,-0.406115,0.791199,0.140108
-0.772387,-0.495109,0.273081,-0.433755,-0.411298,0.78749,0.150165
-0.77741,-0.492745,0.268218,-0.432133,-0.416408,0.783707,0.160212
-0.782361,-0.490264,0.263572,-0.430369,-0.421449,0.779859,0.170245
-0.787243,-0.487676,0.259128,-0.42847,-0.426422,0.77594,0.18026
-0.792079,-0.484975,0.254834,-0.426464,-0.431334,0.771936,0.190251
-0.796906,-0.482145,0.250617,-0.42439,-0.436189,0.76782,0.20021
-0.801768,-0.479157,0.246389,-0.4223,-0.440995,0.763565,0.210131
-0.806709,-0.475977,0.242062,-0.420243,-0.445756,0.759141,0.220007
-0.811765,-0.472574,0.237555,-0.418262,-0.450479,0.754523,0.229827
-0.81696,-0.46892,0.2328,-0.416391,-0.455172,0.749692,0.239581
-0.822309,-0.464997,0.227736,-0.414655,-0.459842,0.744633,0.249255
-0.827816,-0.460793,0.222301,-0.413073,-0.464502,0.739334,0.258831
-0.833495,-0.456293,0.216399,-0.411677,-0.46917,0.733775,0.268283
-0.83938,-0.45144,0.209918,-0.410526,-0.473855,0.727926,0.277585
-0.845049,-0.446568,0.203295,-0.409739,-0.478208,0.722226,0.286042
-0.850348,-0.44183,0.19668,-0.409359,-0.482125,0.716854,0.293429
-0.85529,-0.437241,0.19005,-0.409383,-0.485634,0.711821,0.299793
-0.859894,-0.432808,0.183391,-0.409797,-0.488768,0.707122,0.305206
-0.864185,-0.428528,0.176698,-0.410572,-0.491563,0.702743,0.309756
-0.868192,-0.424388,0.169974,-0.411668,-0.494061,0.698655,0.313552
-0.871949,-0.420365,0.163229,-0.413034,-0.496306,0.69482,0.316714
-0.875495,-0.416431,0.156483,-0.414613,-0.498345,0.691191,0.319379
-0.878871,-0.412546,0.149758,-0.416339,-0.500226,0.687716,0.321687
-0.88212,-0.408667,0.143084,-0.418144,-0.501997,0.684337,0.323785
-0.885288,-0.404746,0.13649,-0.419958,-0.503708,0.680997,0.325816
-0.888417,-0.400735,0.130008,-0.421716,-0.505404,0.677637,0.327918
-0.891547,-0.396583,0.12367,-0.423356,-0.507125,0.674204,0.330216
-0.894714,-0.392244,0.117505,-0.424823,-0.508909,0.670649,0.332818
-0.897949,-0.387677,0.111538,-0.426072,-0.510782,0.66693,0.335811
-0.901271,-0.38285,0.105792,-0.427071,-0.512766,0.663015,0.339254
-0.904693,-0.377741,0.100283,-0.427799,-0.514869,0.658882,0.34318
-0.908216,-0.372341,0.095019,-0.428252,-0.51709,0.654523,0.347589
-0.911833,-0.366654,0.0900021,-0.428438,-0.519419,0.64994,0.352453
-0.915525,-0.360699,0.085225,-0.428382,-0.521836,0.645149,0.357712
-0.919265,-0.354507,0.0806721,-0.428121,-0.524314,0.64018,0.363286
-0.923022,-0.34812,0.0763201,-0.427699,-0.526822,0.635071,0.369076
-0.926763,-0.341586,0.0721397,-0.42717,-0.529327,0.629866,0.374977
-0.930456,-0.334952,0.0681005,-0.426582,-0.5318,0.624608,0.380894
-0.934538,-0.3274,0.0635911,-0.42593,-0.53454,0.618646,0.387463
-0.938573,-0.319684,0.0591579,-0.425259,-0.537242,0.612599,0.394016
-0.942156,-0.3126,0.0552904,-0.424634,-0.539618,0.607106,0.3999
-0.945588,-0.305598,0.0516155,-0.424029,-0.541874,0.601728,0.405579
-0.948932,-0.298549,0.04806,-0.423447,-0.544044,0.596378,0.411148
-0.952188,-0.291447,0.0446333,-0.422909,-0.546107,0.591074,0.41659
-0.955351,-0.284283,0.0413474,-0.422442,-0.548038,0.585841,0.421886
-0.958418,-0.277048,0.0382163,-0.422077,-0.549809,0.580708,0.427011
-0.961382,-0.269732,0.0352547,-0.421852,-0.551387,0.57571,0.43194
-0.964239,-0.262326,0.0324772,-0.421802,-0.552736,0.570882,0.436645
-0.966981,-0.254821,0.0298965,-0.421969,-0.553824,0.566263,0.441097
-0.969602,-0.247211,0.0275233,-0.422389,-0.554618,0.561889,0.445271
-0.972095,-0.239488,0.0253644,-0.423098,-0.555089,0.557794,0.449144
-0.974455,-0.231649,0.0234225,-0.424123,-0.555214,0.554006,0.452697
-0.976676,-0.223694,0.0216956,-0.425489,-0.554973,0.550549,0.455917
-0.978755,-0.215623,0.0201765,-0.427211,-0.554356,0.547438,0.458795
-0.980689,-0.207439,0.0188528,-0.429293,-0.553359,0.54468,0.461329
-0.982478,-0.199147,0.0177074,-0.431733,-0.551988,0.542273,0.463526
-0.984122,-0.190758,0.0167189,-0.434516,-0.550255,0.540204,0.465397
-0.985624,-0.182281,0.0158622,-0.437618,-0.548183,0.538452,0.466964
-0.986989,-0.173729,0.0151097,-0.441007,-0.545802,0.536986,0.468251
-0.988223,-0.165119,0.014432,-0.444641,-0.54315,0.535767,0.469293
-0.989336,-0.156467,0.0137997,-0.448471,-0.540274,0.53475,0.470128
-0.990335,-0.147793,0.0131837,-0.452444,-0.537224,0.533885,0.470799
-0.991232,-0.139116,0.0125573,-0.456503,-0.534057,0.533117,0.471355
-0.992039,-0.130456,0.0118962,-0.46059,-0.53083,0.532392,0.471843
-0.992768,-0.121833,0.0111803,-0.464647,-0.527602,0.531655,0.472315
-0.993431,-0.113265,0.0103936,-0.468622,-0.524432,0.530856,0.472817
-0.99404,-0.104768,0.00952493,-0.472465,-0.521372,0.529947,0.473397
-0.994605,-0.0963536,0.00856793,-0.476134,-0.518469,0.528889,0.474092
-0.995136,-0.0880325,0.00752106,-0.479598,-0.515761,0.527648,0.474935
-0.99564,-0.0798093,0.00638719,-0.482833,-0.513276,0.526204,0.47595
-0.996122,-0.071685,0.00517304,-0.485829,-0.511028,0.524545,0.477151
-0.996585,-0.0636563,0.00388842,-0.488587,-0.50902,0.522668,0.478538
-0.997027,-0.0557157,0.00254543,-0.491119,-0.50724,0.520586,0.480103
-0.997446,-0.0478527,0.00115743,-0.493449,-0.505663,0.51832,0.481827
-0.997837,-0.0400542,-0.000261959,-0.49561,-0.504255,0.515899,0.483679
-0.998191,-0.0323059,-0.00169991,-0.497642,-0.502973,0.51336,0.485625
-0.998499,-0.0245936,-0.00314537,-0.499586,-0.501771,0.510744,0.487626
-0.998754,-0.0169048,-0.00458999,-0.501484,-0.500606,0.508089,0.489646
-0.998982,-0.00737918,-0.00645892,-0.503856,-0.499165,0.504778,0.492101
-0.999116,0.00215011,-0.00831559,-0.506218,-0.497712,0.501455,0.494539
-0.999154,0.00994788,-0.00975553,-0.508128,-0.496496,0.498745,0.496539
-0.999127,0.0177291,-0.0111698,-0.510029,-0.495265,0.496044,0.498521
-0.999035,0.0254938,-0.01254,-0.511919,-0.494013,0.493357,0.500489
-0.998879,0.0332421,-0.01384,-0.513792,-0.492732,0.490693,0.502448
-0.998658,0.040974,-0.0150361,-0.515642,-0.491411,0.488062,0.504405
-0.998372,0.0486891,-0.0160887,-0.517462,-0.490038,0.485476,0.506368
-0.998022,0.0563871,-0.0169538,-0.519244,-0.488599,0.482951,0.508346
-0.997608,0.0640673,-0.0175851,-0.520978,-0.487079,0.4805,0.510348
-0.997129,0.071729,-0.0179359,-0.522657,-0.485464,0.47814,0.512384
-0.996585,0.0793714,-0.0179619,-0.524272,-0.483739,0.475883,0.514462
-0.995977,0.0869936,-0.0176228,-0.525814,-0.481891,0.473745,0.516591
-0.995304,0.0945948,-0.0168849,-0.527278,-0.479909,0.471736,0.518778
-0.994565,0.102174,-0.0157223,-0.528658,-0.477786,0.469864,0.521028
-0.993758,0.109731,-0.014119,-0.52995,-0.475514,0.468135,0.523344
-0.992882,0.117265,-0.0120699,-0.531153,-0.473092,0.466551,0.525729
-0.991934,0.124776,-0.00958099,-0.532266,-0.470521,0.46511,0.528181
-0.990912,0.132264,-0.00667045,-0.533294,-0.467807,0.463806,0.530697
-0.989814,0.139728,-0.00336794,-0.534239,-0.464957,0.462629,0.533271
-0.988636,0.14717,0.00028584,-0.535109,-0.461984,0.461567,0.535897
-0.987379,0.154589,0.0042402,-0.535913,-0.458904,0.460602,0.538564
-0.98604,0.161986,0.00843595,-0.53666,-0.455734,0.459715,0.541262
-0.98462,0.169362,0.0128073,-0.537363,-0.452497,0.458885,0.543978
-0.98312,0.176716,0.0172839,-0.538034,-0.449213,0.458089,0.5467
-0.981543,0.18405,0.0217936,-0.538687,-0.445907,0.457304,0.549414
-0.979894,0.191364,0.0262647,-0.539337,-0.442601,0.456505,0.552108
-0.978177,0.198657,0.0306291,-0.539995,-0.439319,0.455672,0.554768
-0.976398,0.205932,0.0348246,-0.540675,-0.436081,0.454783,0.557384
-0.974564,0.213186,0.0387978,-0.541387,-0.432905,0.453821,0.559946
-0.972681,0.220422,0.0425064,-0.542141,-0.429806,0.452772,0.562447
-0.970754,0.227639,0.0459213,-0.542943,-0.426794,0.451627,0.564883
-0.968789,0.234837,0.0490277,-0.543797,-0.423875,0.450381,0.56725
-0.966787,0.242016,0.0518265,-0.544703,-0.421049,0.449033,0.569549
-0.964752,0.249177,0.0543338,-0.545658,-0.418313,0.447589,0.571783
-0.962681,0.25632,0.05658,-0.546658,-0.415655,0.446058,0.573959
-0.960574,0.263443,0.0586077,-0.547693,-0.413063,0.444454,0.576083
-0.958427,0.270547,0.0604681,-0.548755,-0.410519,0.442793,0.578167
-0.956235,0.277631,0.0622157,-0.549831,-0.408006,0.441094,0.580219
-0.953994,0.284695,0.0639018,-0.550911,-0.405506,0.439372,0.582249
-0.951115,0.293515,0.0659396,-0.552277,-0.402377,0.437199,0.584756
-0.948155,0.302294,0.0679624,-0.55363,-0.399246,0.43502,0.587243
-0.945679,0.309416,0.0696519,-0.554707,-0.396684,0.433245,0.589272
-0.943148,0.316499,0.0713494,-0.555767,-0.394119,0.43147,0.591292
-0.940562,0.323534,0.0730716,-0.556801,-0.391556,0.429697,0.59331
-0.937918,0.330505,0.0748421,-0.557796,-0.388996,0.427931,0.595333
-0.935217,0.337391,0.0766914,-0.558735,-0.386444,0.426175,0.59737
-0.932455,0.34417,0.0786558,-0.559598,-0.383905,0.424437,0.599433
-0.929632,0.350813,0.0807758,-0.560363,-0.381384,0.422723,0.601535
-0.926747,0.357295,0.0830946,-0.561008,-0.378888,0.421039,0.603689
-0.923797,0.363585,0.0856557,-0.561507,-0.376422,0.419394,0.605909
-0.920783,0.369656,0.0885014,-0.561839,-0.373992,0.417793,0.608207
-0.917704,0.375481,0.0916702,-0.561983,-0.371603,0.416244,0.610596
-0.914558,0.381039,0.095195,-0.561921,-0.369259,0.414751,0.613086
-0.911346,0.386309,0.0991014,-0.561639,-0.366964,0.413318,0.615684
-0.908068,0.39128,0.103406,-0.561129,-0.36472,0.411947,0.618396
-0.904722,0.395942,0.108115,-0.560386,-0.362528,0.41064,0.621222
-0.901309,0.400294,0.113225,-0.559412,-0.360386,0.409395,0.624161
-0.89783,0.404342,0.11872,-0.558214,-0.358292,0.408209,0.627208
-0.894283,0.408098,0.124575,-0.556806,-0.356242,0.407077,0.630354
-0.890671,0.411582,0.130751,-0.555207,-0.354232,0.405994,0.633588
-0.886994,0.41482,0.137204,-0.553441,-0.352254,0.40495,0.636895
-0.883255,0.417843,0.143878,-0.551537,-0.350301,0.403937,0.640258
-0.879455,0.420691,0.150715,-0.549528,-0.348366,0.402945,0.643658
-0.8756,0.423404,0.157648,-0.547448,-0.346438,0.401963,0.647076
-0.871694,0.426029,0.164614,-0.545333,-0.34451,0.400981,0.650491
-0.867741,0.42861,0.171545,-0.543222,-0.342573,0.399987,0.653884
-0.863747,0.431195,0.178381,-0.541149,-0.340619,0.398973,0.657235
-0.859718,0.433827,0.185065,-0.539148,-0.338639,0.397928,0.660527
-0.85566,0.436544,0.191548,-0.537246,-0.336629,0.396846,0.663748
-0.851579,0.43938,0.197792,-0.535467,-0.334584,0.395721,0.666884
-0.847477,0.442358,0.20377,-0.533828,-0.332499,0.394548,0.669929
-0.843357,0.445494,0.20947,-0.532337,-0.330374,0.393326,0.672879
-0.839222,0.448792,0.214891,-0.530995,-0.328208,0.392054,0.675734
-0.835072,0.452244,0.220049,-0.529796,-0.326004,0.390737,0.6785
-0.830903,0.455833,0.224968,-0.528724,-0.323765,0.389377,0.681184
-0.826714,0.459532,0.229689,-0.527757,-0.321497,0.387982,0.6838
-0.8225,0.463307,0.234257,-0.526869,-0.319206,0.386558,0.686359
-0.818257,0.467119,0.23872,-0.526031,-0.316897,0.385114,0.688879
-0.81398,0.470932,0.243125,-0.525216,-0.314578,0.383657,0.691372
-0.808571,0.475692,0.248591,-0.524211,-0.311659,0.381819,0.694467
-0.803111,0.480387,0.254031,-0.5232,-0.308739,0.379975,0.697539
-0.798615,0.484145,0.258485,-0.522346,-0.306365,0.378461,0.700045
-0.794077,0.487854,0.262935,-0.52147,-0.304004,0.37692,0.702553
-0.789494,0.491506,0.26739,-0.520557,-0.301675,0.375329,0.705082
-0.784857,0.49509,0.271862,-0.519584,-0.299403,0.373651,0.707655
-0.780156,0.498592,0.276369,-0.518522,-0.297218,0.371841,0.710303
-0.775379,0.501994,0.280932,-0.517335,-0.295159,0.369845,0.713064
-0.770514,0.505272,0.285574,-0.515984,-0.293268,0.367604,0.715976
-0.765548,0.508401,0.290325,-0.514427,-0.291587,0.365052,0.719082
-0.760468,0.511351,0.295211,-0.51262,-0.29016,0.362125,0.722422
-0.755263,0.514092,0.300263,-0.510521,-0.289028,0.358758,0.726033
-0.749925,0.516589,0.305507,-0.508088,-0.288226,0.354892,0.729947
-0.744447,0.51881,0.310968,-0.505286,-0.287785,0.350476,0.734188
-0.738828,0.520722,0.316668,-0.502082,-0.287725,0.345467,0.73877
-0.73307,0.522293,0.32262,-0.498451,-0.288058,0.339835,0.743694
-0.727179,0.523494,0.328833,-0.494378,-0.288782,0.333563,0.748953
-0.721169,0.524301,0.335306,-0.489855,-0.289888,0.32665,0.754525
-0.715056,0.524695,0.342032,-0.484884,-0.291352,0.319109,0.760375
-0.708858,0.524664,0.348993,-0.47948,-0.293141,0.310973,0.766462
-0.702783,0.524221,0.355954,-0.473837,-0.295152,0.302542,0.772549
-0.696964,0.523422,0.362746,-0.468124,-0.29728,0.294068,0.778465
-0.69137,0.5223,0.369391,-0.462342,-0.2995,0.285552,0.78422
-0.685958,0.520895,0.37592,-0.456493,-0.301774,0.276995,0.789823
-0.68068,0.519246,0.382373,-0.450578,-0.304066,0.268399,0.795289
-0.675485,0.517386,0.388788,-0.444598,-0.306337,0.259766,0.800632
-0.670324,0.515347,0.395205,-0.438553,-0.30855,0.251096,0.805865
-0.665149,0.513154,0.40166,-0.432445,-0.310671,0.242388,0.811001
-0.659918,0.510829,0.408185,-0.426276,-0.31267,0.233645,0.816049
-0.654591,0.50839,0.41481,-0.420047,-0.314517,0.224866,0.821021
-0.649126,0.505856,0.421564,-0.413763,-0.316183,0.216051,0.825924
-0.64349,0.503234,0.42847,-0.407426,-0.317644,0.207205,0.830766
-0.637661,0.500526,0.435543,-0.401039,-0.318886,0.198329,0.835551
-0.631862,0.497855,0.442503,-0.394873,-0.319847,0.189798,0.840089
-0.626146,0.495258,0.44928,-0.388992,-0.320531,0.181695,0.844353
-0.620502,0.492725,0.455893,-0.38337,-0.320969,0.173979,0.848373
-0.614919,0.490234,0.462364,-0.377965,-0.321199,0.16659,0.852186
-0.609387,0.487747,0.468718,-0.372725,-0.321266,0.159453,0.855827
-0.603902,0.485218,0.47498,-0.367588,-0.321216,0.152485,0.85933
-0.598459,0.482603,0.481173,-0.362497,-0.321091,0.145608,0.862725
-0.592491,0.47961,0.48794,-0.356918,-0.320872,0.138106,0.866359
-0.586645,0.476479,0.494571,-0.351376,-0.320627,0.130689,0.869858
-0.581169,0.473345,0.500792,-0.346087,-0.320387,0.123636,0.873093
-0.575732,0.470084,0.506959,-0.340783,-0.320111,0.116578,0.876245
-0.57032,0.466715,0.513082,-0.335464,-0.319792,0.109497,0.879322
-0.56491,0.463263,0.519172,-0.330129,-0.319418,0.102367,0.882331
-0.559474,0.459758,0.525248,-0.324778,-0.318976,0.0951539,0.885279
-0.55398,0.456233,0.53133,-0.319408,-0.318448,0.0878178,0.888176
-0.54839,0.452721,0.537444,-0.314018,-0.317814,0.0803147,0.891031
-0.542663,0.449257,0.543616,-0.308604,-0.317053,0.0725977,0.893851
-0.536761,0.445869,0.549874,-0.303164,-0.316144,0.0646196,0.896643
-0.530642,0.442581,0.556246,-0.297692,-0.315063,0.0563351,0.899412
