0.000675744,-0.000433412,0.000674458,0.000554242,0.000554277,0.000554249,1
-0.524272,0.439411,0.562758,-0.292184,-0.313792,0.0477029,0.902157
-0.517617,0.436367,0.569434,-0.286636,-0.31231,0.0386881,0.904879
-0.510653,0.433446,0.576291,-0.281042,-0.310603,0.0292636,0.907571
-0.503361,0.430635,0.583343,-0.275399,-0.308658,0.0194122,0.910225
-0.495883,0.427969,0.590455,-0.269812,-0.306512,0.00932949,0.912779
-0.488334,0.425453,0.597523,-0.264357,-0.304204,-0.000823992,0.915191
-0.480721,0.42305,0.60455,-0.25902,-0.301746,-0.0110374,0.917462
-0.473049,0.420723,0.611538,-0.253787,-0.299149,-0.0213008,0.919591
-0.465329,0.41843,0.618489,-0.248642,-0.296425,-0.0316039,0.92158
-0.457574,0.416121,0.625402,-0.243565,-0.293591,-0.0419367,0.923429
-0.449797,0.413746,0.632275,-0.238534,-0.290661,-0.0522894,0.92514
-0.442016,0.411252,0.639106,-0.233527,-0.287651,-0.0626527,0.926713
-0.434248,0.408588,0.645891,-0.228522,-0.284577,-0.0730176,0.92815
-0.426513,0.405705,0.652626,-0.223497,-0.281454,-0.0833758,0.929452
-0.418831,0.402556,0.659305,-0.21843,-0.278295,-0.0937188,0.930622
-0.41122,0.3991,0.665921,-0.213302,-0.275112,-0.104039,0.93166
-0.403703,0.395297,0.672469,-0.208095,-0.271919,-0.114328,0.932569
-0.396298,0.391114,0.678939,-0.202793,-0.268726,-0.124578,0.93335
-0.389027,0.38652,0.685322,-0.19738,-0.265542,-0.134783,0.934003
-0.381908,0.381494,0.691609,-0.191845,-0.262374,-0.144935,0.934531
-0.374957,0.376023,0.697789,-0.186182,-0.25923,-0.155028,0.934934
-0.368189,0.370105,0.70385,-0.180388,-0.256112,-0.165059,0.935213
-0.361611,0.363751,0.709782,-0.174465,-0.253019,-0.175026,0.935366
-0.355224,0.356988,0.715579,-0.168426,-0.249947,-0.18493,0.935393
-0.349025,0.349854,0.721232,-0.162284,-0.246889,-0.194774,0.935293
-0.343003,0.342395,0.726739,-0.156061,-0.243833,-0.204566,0.935063
-0.337144,0.33466,0.7321,-0.149776,-0.240768,-0.214311,0.934703
-0.331435,0.326694,0.737314,-0.143448,-0.237681,-0.224016,0.934209
-0.32588,0.318503,0.742376,-0.137081,-0.234575,-0.233681,0.933583
-0.320458,0.310139,0.747294,-0.130696,-0.231433,-0.243313,0.932821
-0.315159,0.301619,0.752073,-0.1243,-0.228249,-0.252913,0.931926
-0.309976,0.292936,0.756728,-0.117892,-0.225013,-0.262474,0.930902
-0.30489,0.284079,0.761286,-0.111467,-0.221709,-0.271986,0.929755
-0.299862,0.275038,0.765797,-0.105026,-0.218303,-0.281438,0.928497
-0.29483,0.265802,0.770334,-0.0985753,-0.214747,-0.290814,0.927143
-0.289734,0.256356,0.774966,-0.0921177,-0.210994,-0.300096,0.925709
-0.284492,0.246674,0.779786,-0.0856599,-0.20698,-0.309259,0.924219
-0.279088,0.236888,0.784825,-0.079317,-0.202699,-0.318121,0.922725
-0.273592,0.227299,0.790033,-0.0733076,-0.198223,-0.326362,0.921315
-0.267931,0.217958,0.795485,-0.0676824,-0.193526,-0.333901,0.920042
-0.262032,0.208915,0.80125,-0.0624875,-0.188583,-0.340668,0.918954
-0.255822,0.20021,0.807389,-0.0577613,-0.183375,-0.346603,0.918098
-0.249233,0.191876,0.81395,-0.0535331,-0.177885,-0.35166,0.917511
-0.242207,0.183939,0.820966,-0.0498212,-0.172105,-0.355812,0.917222
-0.234693,0.176417,0.828451,-0.0466315,-0.166032,-0.359051,0.917246
-0.226656,0.169316,0.836401,-0.0439569,-0.159671,-0.361389,0.91759
-0.218076,0.162636,0.844789,-0.041777,-0.153034,-0.36286,0.918242
-0.208952,0.156362,0.853571,-0.0400583,-0.146141,-0.363517,0.919181
-0.199299,0.150471,0.862684,-0.0387551,-0.139018,-0.363435,0.920373
-0.189155,0.144925,0.872048,-0.0378101,-0.1317,-0.362707,0.921775
-0.178573,0.139675,0.881575,-0.0371571,-0.124225,-0.361443,0.923335
-0.167624,0.134658,0.891164,-0.036722,-0.116638,-0.359766,0.924995
-0.156395,0.129802,0.900715,-0.0364259,-0.108987,-0.357809,0.926697
-0.144982,0.12502,0.910124,-0.0361876,-0.101321,-0.355712,0.928382
-0.133487,0.12022,0.919296,-0.0359265,-0.0936877,-0.353614,0.929994
-0.122016,0.115305,0.928141,-0.0355655,-0.0861351,-0.351649,0.931482
-0.110671,0.110179,0.936583,-0.0350344,-0.078705,-0.349943,0.932801
-0.0995455,0.104749,0.944559,-0.0342722,-0.0714334,-0.348604,0.933915
-0.0887215,0.0989368,0.952023,-0.0332305,-0.0643487,-0.347721,0.934797
-0.0782639,0.0926774,0.958947,-0.0318752,-0.0574695,-0.347356,0.935428
-0.0682173,0.0859284,0.965318,-0.0301885,-0.0508046,-0.347545,0.935799
-0.0586033,0.0786721,0.971146,-0.02817,-0.0443518,-0.34829,0.935913
-0.0494192,0.0709177,0.976453,-0.0258367,-0.0380986,-0.349563,0.935781
-0.0406372,0.0627009,0.981282,-0.0232221,-0.0320232,-0.351307,0.935424
-0.0322072,0.0540813,0.985687,-0.0203738,-0.0260955,-0.35344,0.934871
-0.0240602,0.0451365,0.989731,-0.0173495,-0.0202807,-0.35586,0.934158
-0.0161163,0.0359536,0.993483,-0.0142113,-0.014542,-0.358461,0.933323
-0.00829605,0.0266168,0.997006,-0.0110177,-0.00884545,-0.36114,0.932405
0.000506742,0.0158856,1.00077,-0.00736372,-0.00239472,-0.364226,0.931279
0.00930882,0.00500631,1.00435,-0.00369337,0.00408323,-0.367298,0.930087
0.0172156,-0.00480476,1.0074,-0.000426649,0.0099101,-0.369964,0.928993
0.0250839,-0.0146569,1.01025,0.00282418,0.0157266,-0.372584,0.927861
0.0329186,-0.0245419,1.01287,0.00605582,0.0215344,-0.375143,0.926697
0.0407265,-0.034448,1.01519,0.00926342,0.0273361,-0.377623,0.925509
0.0485166,-0.044359,1.01716,0.0124408,0.0331348,-0.380001,0.924309
0.0562998,-0.0542547,1.0187,0.0155804,0.0389341,-0.382249,0.923107
0.064088,-0.0641104,1.01971,0.0186742,0.0447379,-0.384336,0.92192
0.071894,-0.073898,1.02012,0.0217134,0.0505506,-0.386228,0.920761
0.0797302,-0.0835864,1.01983,0.0246892,0.0563763,-0.387892,0.919648
0.0876084,-0.0931423,1.01875,0.0275933,0.0622192,-0.389297,0.918594
0.0955387,-0.102532,1.01681,0.0304182,0.0680828,-0.390414,0.917615
0.103529,-0.111721,1.01392,0.0331575,0.0739704,-0.391218,0.916721
0.111584,-0.120678,1.01006,0.0358064,0.0798844,-0.39169,0.915923
0.119705,-0.129375,1.00518,0.038362,0.0858264,-0.39182,0.915227
0.12789,-0.137786,0.999268,0.0408232,0.0917968,-0.391601,0.914634
0.136133,-0.145893,0.992343,0.0431913,0.0977951,-0.391038,0.914144
0.144422,-0.153683,0.984438,0.0454696,0.10382,-0.390143,0.913752
0.152746,-0.161151,0.97561,0.0476637,0.109868,-0.388937,0.913447
0.161087,-0.1683,0.965941,0.0497814,0.115937,-0.387447,0.913217
0.169426,-0.175143,0.95553,0.0518323,0.12202,-0.385709,0.913046
0.177744,-0.181698,0.944495,0.0538275,0.128114,-0.383766,0.912915
0.186018,-0.187992,0.932966,0.0557795,0.134212,-0.381664,0.912802
0.194228,-0.194062,0.921083,0.0577018,0.140307,-0.379456,0.912687
0.202355,-0.199946,0.90899,0.0596082,0.146394,-0.377192,0.912547
0.210382,-0.20569,0.89683,0.0615126,0.152466,-0.374927,0.91236
0.218292,-0.211342,0.88474,0.0634283,0.158516,-0.37271,0.912105
0.226075,-0.216949,0.872845,0.0653673,0.164541,-0.370589,0.911766
0.233721,-0.222556,0.861252,0.0673402,0.170535,-0.368604,0.911325
0.241226,-0.228206,0.850047,0.0693555,0.176496,-0.366788,0.910772
0.248586,-0.233932,0.83929,0.0714193,0.18242,-0.365164,0.910098
0.255804,-0.23976,0.829012,0.0735346,0.188307,-0.363743,0.909299
0.262882,-0.245703,0.819213,0.0757018,0.194157,-0.362528,0.908375
0.269827,-0.251763,0.809863,0.0779178,0.199972,-0.361507,0.907333
0.276648,-0.257929,0.800902,0.080177,0.205754,-0.360658,0.90618
0.283353,-0.264178,0.792248,0.0824713,0.211508,-0.359951,0.90493
0.289953,-0.270475,0.7838,0.0847906,0.217236,-0.359348,0.903597
0.296458,-0.276781,0.775453,0.0871244,0.222945,-0.358808,0.902199
0.302875,-0.283055,0.767105,0.0894625,0.228637,-0.358293,0.900749
0.310173,-0.29021,0.757452,0.0921469,0.235177,-0.35771,0.899024
0.317366,-0.297265,0.747661,0.0948246,0.241702,-0.357108,0.897253
0.323689,-0.303449,0.738754,0.0972078,0.247509,-0.356527,0.895644
0.329925,-0.309542,0.729766,0.0995838,0.253294,-0.355915,0.894008
0.33608,-0.315546,0.720721,0.101955,0.259054,-0.355257,0.89235
0.342163,-0.321462,0.711657,0.104326,0.264786,-0.354531,0.890681
0.348188,-0.327294,0.702615,0.106701,0.270483,-0.35371,0.889013
0.354173,-0.333046,0.693648,0.109085,0.276138,-0.35276,0.88736
0.360138,-0.338721,0.684814,0.111486,0.281745,-0.351645,0.885741
0.366109,-0.344324,0.676171,0.113909,0.287296,-0.350326,0.884171
0.372112,-0.349859,0.667781,0.116362,0.292781,-0.348763,0.882668
0.378176,-0.355328,0.659701,0.118851,0.298194,-0.34692,0.88125
0.38433,-0.360735,0.651982,0.121381,0.303528,-0.344761,0.87993
0.390603,-0.366081,0.64467,0.123959,0.308776,-0.342258,0.878721
0.39702,-0.371368,0.637798,0.126587,0.313933,-0.339387,0.877632
0.403604,-0.376594,0.631388,0.129269,0.318996,-0.336134,0.876667
0.410372,-0.381759,0.62545,0.132004,0.323963,-0.332491,0.875827
0.417336,-0.38686,0.619977,0.134793,0.328833,-0.328462,0.875107
0.424501,-0.391893,0.614949,0.137632,0.333608,-0.32406,0.874499
0.431865,-0.396852,0.610332,0.140517,0.338292,-0.319308,0.873989
0.439418,-0.401731,0.606077,0.143443,0.34289,-0.314236,0.873559
0.447143,-0.406524,0.602122,0.146401,0.34741,-0.308887,0.87319
0.455017,-0.411223,0.598398,0.149383,0.351861,-0.303309,0.872859
0.463011,-0.415821,0.594822,0.15238,0.356253,-0.297555,0.872539
0.471089,-0.420309,0.591308,0.155382,0.360598,-0.291685,0.872207
0.479213,-0.424681,0.587767,0.158378,0.364909,-0.28576,0.871836
0.487343,-0.42893,0.584109,0.161359,0.369199,-0.279842,0.871403
0.495439,-0.433049,0.580249,0.164315,0.37348,-0.27399,0.870886
0.50346,-0.437034,0.576107,0.167238,0.377766,-0.268257,0.870266
0.51137,-0.440881,0.571617,0.170121,0.382068,-0.262693,0.869526
0.519138,-0.444587,0.566722,0.172957,0.386394,-0.257334,0.868657
0.526736,-0.44815,0.561386,0.175745,0.390752,-0.252209,0.86765
0.534148,-0.451572,0.555588,0.178481,0.395147,-0.247332,0.866505
0.541365,-0.454854,0.549329,0.181167,0.39958,-0.242704,0.865222
0.548386,-0.457997,0.54263,0.183805,0.404049,-0.238313,0.86381
0.555222,-0.461004,0.53553,0.186398,0.408548,-0.234135,0.862279
0.561892,-0.463881,0.528084,0.188953,0.413071,-0.230132,0.860644
0.568421,-0.46663,0.520359,0.191478,0.417607,-0.226261,0.858922
0.574841,-0.469256,0.512427,0.193978,0.422145,-0.222475,0.85713
0.581181,-0.471761,0.504357,0.196461,0.426674,-0.218728,0.855284
0.588351,-0.474475,0.494979,0.19928,0.431844,-0.214473,0.853112
0.595445,-0.47703,0.485537,0.20208,0.436975,-0.210216,0.850897
0.6018,-0.479211,0.477009,0.204608,0.441559,-0.20633,0.848875
0.608089,-0.481273,0.46844,0.207148,0.446096,-0.2024,0.84683
0.614304,-0.483225,0.459845,0.209729,0.450567,-0.198384,0.844776
0.620434,-0.485079,0.451242,0.212389,0.454942,-0.194221,0.842732
0.626465,-0.486847,0.44266,0.215182,0.45918,-0.189833,0.840722
0.632386,-0.488544,0.434129,0.218166,0.463237,-0.185127,0.838775
0.638187,-0.490182,0.425686,0.221409,0.46706,-0.180002,0.836918
0.643858,-0.491772,0.417367,0.224982,0.470593,-0.174348,0.835182
0.649398,-0.493323,0.409213,0.228953,0.473778,-0.168053,0.833591
0.654805,-0.494841,0.401261,0.233388,0.476557,-0.161011,0.832165
0.660085,-0.496328,0.393546,0.238348,0.478874,-0.153122,0.830918
0.665248,-0.497784,0.386099,0.243878,0.480677,-0.144303,0.82985
0.670305,-0.499203,0.378945,0.250011,0.48192,-0.134485,0.828952
0.67495,-0.500496,0.372545,0.256331,0.482527,-0.124325,0.828255
0.679102,-0.501658,0.367007,0.262643,0.482529,-0.114133,0.827743
0.682798,-0.502721,0.362269,0.268933,0.481975,-0.103935,0.827389
0.686096,-0.503711,0.358237,0.275187,0.480929,-0.0937493,0.827158
0.689064,-0.504643,0.354797,0.281395,0.479468,-0.0835856,0.827007
0.691781,-0.505521,0.351823,0.287551,0.477667,-0.0734439,0.826895
0.694327,-0.506345,0.349192,0.29365,0.475606,-0.0633181,0.826776
0.696778,-0.507106,0.346786,0.299692,0.473356,-0.0531987,0.826612
0.699205,-0.507791,0.344501,0.305677,0.470982,-0.0430753,0.826367
0.701666,-0.508388,0.342249,0.311605,0.468536,-0.0329389,0.826009
0.70421,-0.508883,0.33996,0.317478,0.466063,-0.0227832,0.825514
0.706871,-0.509266,0.337584,0.323299,0.463594,-0.012605,0.824863
0.709672,-0.50953,0.33508,0.329072,0.461153,-0.00240465,0.824041
0.712627,-0.509672,0.332423,0.334799,0.458755,0.00781492,0.823039
0.715743,-0.509689,0.329591,0.340487,0.456411,0.0180488,0.821847
0.719025,-0.509583,0.326568,0.346141,0.454129,0.0282908,0.820459
0.722477,-0.509351,0.323333,0.351766,0.451919,0.0385345,0.818868
0.726106,-0.508991,0.319867,0.357368,0.449791,0.0487736,0.817066
0.729923,-0.508492,0.316145,0.36295,0.447758,0.0590024,0.815045
0.733938,-0.507842,0.312149,0.368512,0.445836,0.0692159,0.812797
0.738163,-0.50702,0.307865,0.374051,0.444035,0.0794101,0.810317
0.742599,-0.506008,0.303299,0.379562,0.44236,0.0895822,0.807605
0.747234,-0.504788,0.29848,0.385036,0.440801,0.0997309,0.804671
0.75204,-0.50335,0.293465,0.390464,0.439334,0.109857,0.801533
0.756975,-0.501697,0.288338,0.395836,0.437914,0.119963,0.798219
0.76202,-0.499825,0.283129,0.401149,0.43653,0.130049,0.794738
0.767113,-0.497757,0.27795,0.406396,0.435118,0.140121,0.791126
0.772196,-0.495521,0.272899,0.411572,0.43362,0.150181,0.787418
0.777226,-0.493146,0.268039,0.416677,0.431998,0.160231,0.783635
0.782185,-0.490654,0.263396,0.421711,0.430234,0.170268,0.779787
0.787074,-0.488055,0.258955,0.426679,0.428335,0.180286,0.775868
0.791917,-0.485343,0.254664,0.431584,0.426328,0.190279,0.771863
0.796752,-0.482501,0.25045,0.436434,0.424256,0.200241,0.767747
0.801621,-0.479501,0.246224,0.441233,0.422166,0.210165,0.763492
0.80657,-0.47631,0.2419,0.445989,0.420109,0.220043,0.759067
0.811633,-0.472895,0.237396,0.450706,0.418129,0.229866,0.754449
0.816837,-0.469229,0.232643,0.455392,0.41626,0.239623,0.749617
0.822193,-0.465293,0.227581,0.460056,0.414526,0.2493,0.744558
0.827709,-0.461076,0.22215,0.46471,0.412946,0.258879,0.739258
0.833396,-0.456561,0.216251,0.469372,0.411552,0.268334,0.733697
0.83929,-0.451693,0.209772,0.47405,0.410403,0.277639,0.727848
0.844964,-0.446809,0.203157,0.478394,0.40962,0.286094,0.72215
0.850268,-0.442058,0.196548,0.482303,0.409243,0.293479,0.716781
0.855215,-0.437458,0.189924,0.485804,0.409271,0.299842,0.711749
0.859823,-0.433014,0.18327,0.48893,0.409689,0.305253,0.707053
0.864118,-0.428723,0.176582,0.491718,0.410467,0.309801,0.702675
0.868129,-0.424573,0.169863,0.494209,0.411567,0.313595,0.69859
0.871889,-0.420541,0.163124,0.496448,0.412938,0.316757,0.694757
0.875439,-0.416597,0.156382,0.498481,0.41452,0.31942,0.69113
0.878818,-0.412703,0.149662,0.500356,0.41625,0.321727,0.687657
0.882071,-0.408816,0.142992,0.502122,0.418058,0.323824,0.68428
0.885241,-0.404888,0.136402,0.503827,0.419876,0.325854,0.680942
0.888372,-0.400869,0.129924,0.505517,0.421637,0.327955,0.677584
0.891505,-0.39671,0.12359,0.507234,0.42328,0.330251,0.674153
0.894675,-0.392364,0.117428,0.509013,0.42475,0.332852,0.670599
0.897911,-0.387791,0.111466,0.510882,0.426002,0.335844,0.666882
0.901235,-0.382959,0.105724,0.512861,0.427003,0.339286,0.662968
0.904659,-0.377844,0.100218,0.51496,0.427733,0.343211,0.658837
0.908185,-0.372439,0.0949572,0.517177,0.428188,0.347619,0.654479
0.911803,-0.366747,0.0899437,0.519502,0.428377,0.352482,0.649898
0.915497,-0.360787,0.0851699,0.521916,0.428323,0.35774,0.645109
0.919239,-0.354591,0.0806202,0.52439,0.428063,0.363312,0.640141
0.922998,-0.3482,0.0762712,0.526894,0.427644,0.369101,0.635033
0.92674,-0.341662,0.0720938,0.529396,0.427116,0.375002,0.629829
0.930434,-0.335024,0.0680574,0.531865,0.42653,0.380918,0.624574
0.934517,-0.327469,0.0635508,0.534602,0.425879,0.387486,0.618613
0.938559,-0.319734,0.0591166,0.537296,0.425218,0.394039,0.612565
0.942178,-0.312532,0.0552257,0.539636,0.424653,0.399931,0.607057
0.945754,-0.305117,0.0514198,0.541842,0.424189,0.405724,0.601548
0.949358,-0.297289,0.047627,0.543918,0.423867,0.411504,0.595948
0.953014,-0.288925,0.0438313,0.545827,0.423747,0.417287,0.59024
0.956736,-0.279914,0.0400288,0.54753,0.423882,0.423075,0.584417
0.960519,-0.270172,0.0362274,0.548986,0.424324,0.428861,0.578483
0.964347,-0.259646,0.0324456,0.550154,0.425115,0.434624,0.572459
0.968189,-0.24832,0.0287098,0.550994,0.426291,0.440335,0.56638
0.972002,-0.236212,0.0250515,0.551474,0.427876,0.445953,0.560289
0.975735,-0.223379,0.0215039,0.551565,0.429882,0.451432,0.554244
0.979333,-0.209912,0.0180993,0.551247,0.43231,0.456721,0.548307
0.982742,-0.19593,0.0148662,0.55051,0.435149,0.461768,0.542544
0.98591,-0.181578,0.0118282,0.549354,0.438377,0.466521,0.537024
0.988794,-0.16702,0.00900234,0.547787,0.441959,0.470932,0.531812
0.991358,-0.15243,0.00639968,0.545831,0.445854,0.474959,0.52697
0.993582,-0.13799,0.00402524,0.543514,0.450009,0.478568,0.522549
0.995456,-0.123876,0.00187922,0.540877,0.454365,0.481734,0.518592
0.996982,-0.110257,-4.17958e-05,0.537966,0.458856,0.484443,0.515129
0.998177,-0.0972895,-0.0017436,0.534838,0.463415,0.486693,0.512177
0.999065,-0.0851067,-0.00323324,0.531551,0.467971,0.488493,0.509737
0.999679,-0.0738201,-0.0045182,0.52817,0.472452,0.489864,0.507797
1.00006,-0.0635142,-0.00560601,0.524762,0.476792,0.490838,0.506332
1.00024,-0.054245,-0.00650428,0.521392,0.480926,0.491456,0.505304
1.00027,-0.0460396,-0.00722102,0.518124,0.484797,0.491768,0.504662
1.00019,-0.0388968,-0.00776525,0.515019,0.488355,0.49183,0.504349
1.00003,-0.0327886,-0.00814766,0.51213,0.491561,0.491701,0.504302
0.999823,-0.0276631,-0.00838116,0.509503,0.494384,0.491444,0.504453
0.999603,-0.0234476,-0.00848123,0.507174,0.496809,0.491117,0.504737
0.999389,-0.020053,-0.00846584,0.505165,0.49883,0.490776,0.50509
0.999197,-0.0173781,-0.00835501,0.50349,0.500455,0.490467,0.505454
0.999039,-0.0153147,-0.00816997,0.502146,0.501705,0.490231,0.505781
0.99892,-0.0137527,-0.00793193,0.501118,0.502609,0.490094,0.506036
0.998842,-0.0125849,-0.00766079,0.500379,0.50321,0.49007,0.506194
0.998803,-0.0117115,-0.00737382,0.499889,0.503557,0.49016,0.506246
0.998797,-0.0110449,-0.00708454,0.499601,0.503703,0.490353,0.506197
0.998818,-0.0105126,-0.00680208,0.499463,0.503706,0.490628,0.506064
0.998855,-0.0100594,-0.00653112,0.499422,0.503621,0.490955,0.505872
0.9989,-0.00964859,-0.00627258,0.49943,0.503492,0.491305,0.505652
