0.00853467,-0.00541676,0.00834196,0.00692786,0.0069283,0.00692795,0.999928
-3.55225,-3.77157,-3.55024,-0.0814734,-0.0814799,-0.0814737,-0.989992
-3.56611,-3.78542,-3.56409,-0.0746088,-0.0746154,-0.0746091,-0.991615
-3.57996,-3.79928,-3.57795,-0.0677335,-0.0677401,-0.0677339,-0.993094
-3.59382,-3.81314,-3.59181,-0.0608483,-0.060855,-0.0608488,-0.99443
-3.60768,-3.82699,-3.60566,-0.0539545,-0.0539611,-0.0539551,-0.995623
-3.62153,-3.84085,-3.61952,-0.0470528,-0.0470595,-0.0470535,-0.996673
-3.63539,-3.8547,-3.63337,-0.0401444,-0.0401512,-0.0401452,-0.997579
-3.64925,-3.86856,-3.64723,-0.0332302,-0.033237,-0.0332311,-0.998342
-3.6631,-3.88242,-3.66109,-0.0263112,-0.026318,-0.0263122,-0.998961
-3.67696,-3.89627,-3.67494,-0.0193885,-0.0193953,-0.0193895,-0.999436
-3.69082,-3.91013,-3.6888,-0.0124629,-0.0124698,-0.012464,-0.999767
-3.70467,-3.92399,-3.70265,-0.00553553,-0.00554245,-0.00553673,-0.999954
-3.71853,-3.93784,-3.71651,0.00139263,0.00138568,0.00139134,-0.999997
-3.73239,-3.9517,-3.73037,0.00832058,0.0083136,0.0083192,-0.999896
-3.74624,-3.96556,-3.74422,0.0152473,0.0152403,0.0152459,-0.999651
-3.7601,-3.97941,-3.75808,0.0221719,0.0221649,0.0221704,-0.999263
-3.77396,-3.99327,-3.77194,0.0290933,0.0290862,0.0290916,-0.99873
-3.78781,-4.00713,-3.78579,0.0360105,0.0360034,0.0360087,-0.998053
-3.80167,-4.02098,-3.79965,0.0429224,0.0429153,0.0429206,-0.997233
-3.81553,-4.03484,-3.8135,0.0498283,0.0498211,0.0498264,-0.996269
-3.82938,-4.04869,-3.82736,0.0567269,0.0567197,0.0567249,-0.995162
-3.84324,-4.06255,-3.84122,0.0636174,0.0636102,0.0636153,-0.993911
-3.8571,-4.07641,-3.85507,0.0704987,0.0704915,0.0704965,-0.992518
-3.87095,-4.09026,-3.86893,0.0773698,0.0773626,0.0773676,-0.990981
-3.88481,-4.10412,-3.88279,0.0842299,0.0842226,0.0842275,-0.989302
-3.89867,-4.11798,-3.89664,0.0910777,0.0910705,0.0910753,-0.98748
-3.91252,-4.13183,-3.9105,0.0979125,0.0979052,0.09791,-0.985516
-3.92638,-4.14569,-3.92435,0.104733,0.104726,0.104731,-0.98341
-3.94024,-4.15955,-3.93821,0.111539,0.111531,0.111536,-0.981162
-3.95409,-4.1734,-3.95207,0.118328,0.118321,0.118326,-0.978774
-3.96795,-4.18726,-3.96592,0.125101,0.125093,0.125098,-0.976244
-3.98181,-4.20112,-3.97978,0.131855,0.131848,0.131852,-0.973573
-3.99566,-4.21497,-3.99364,0.138591,0.138583,0.138588,-0.970763
-4.00952,-4.22883,-4.00749,0.145306,0.145299,0.145303,-0.967813
-4.02337,-4.24268,-4.02135,0.152001,0.151994,0.151998,-0.964723
-4.03723,-4.25654,-4.0352,0.158674,0.158666,0.15867,-0.961494
-4.05109,-4.2704,-4.04906,0.165324,0.165316,0.16532,-0.958127
-4.06494,-4.28425,-4.06292,0.17195,0.171942,0.171946,-0.954622
-4.0788,-4.29811,-4.07677,0.178551,0.178543,0.178547,-0.95098
-4.09266,-4.31197,-4.09063,0.185126,0.185119,0.185123,-0.9472
-4.10651,-4.32582,-4.10449,0.191675,0.191668,0.191672,-0.943285
-4.12037,-4.33968,-4.11834,0.198197,0.198189,0.198193,-0.939233
-4.13423,-4.35354,-4.1322,0.20469,0.204682,0.204686,-0.935046
-4.14808,-4.36739,-4.14605,0.211153,0.211145,0.211149,-0.930725
-4.16194,-4.38125,-4.15991,0.217586,0.217578,0.217582,-0.926269
-4.1758,-4.39511,-4.17377,0.223987,0.22398,0.223983,-0.92168
-4.18965,-4.40896,-4.18762,0.230357,0.230349,0.230353,-0.916958
-4.20351,-4.42282,-4.20148,0.236693,0.236685,0.236689,-0.912105
-4.21737,-4.43668,-4.21533,0.242995,0.242988,0.242991,-0.90712
-4.23122,-4.45053,-4.22919,0.249262,0.249255,0.249258,-0.902004
-4.24508,-4.46439,-4.24305,0.255493,0.255486,0.255489,-0.896758
-4.25894,-4.47824,-4.2569,0.261688,0.26168,0.261683,-0.891384
-4.27279,-4.4921,-4.27076,0.267844,0.267837,0.26784,-0.885881
-4.28665,-4.50596,-4.28462,0.273962,0.273955,0.273958,-0.88025
-4.30051,-4.51981,-4.29847,0.280041,0.280034,0.280037,-0.874493
-4.31436,-4.53367,-4.31233,0.28608,0.286072,0.286075,-0.868609
-4.32822,-4.54753,-4.32618,0.292077,0.292069,0.292072,-0.862601
-4.34208,-4.56138,-4.34004,0.298032,0.298025,0.298027,-0.856468
-4.35593,-4.57524,-4.3539,0.303944,0.303937,0.303939,-0.850213
-4.36979,-4.5891,-4.36775,0.309812,0.309805,0.309807,-0.843834
-4.38365,-4.60295,-4.38161,0.315636,0.315629,0.315631,-0.837334
-4.3975,-4.61681,-4.39547,0.321415,0.321407,0.32141,-0.830714
-4.41136,-4.63067,-4.40932,0.327147,0.32714,0.327142,-0.823974
-4.42522,-4.64452,-4.42318,0.332832,0.332825,0.332827,-0.817115
-4.43907,-4.65838,-4.43703,0.338469,0.338462,0.338464,-0.810139
-4.45293,-4.67223,-4.45089,0.344057,0.34405,0.344052,-0.803046
-4.46678,-4.68609,-4.46475,0.349596,0.349589,0.34959,-0.795837
-4.48064,-4.69995,-4.4786,0.355084,0.355077,0.355079,-0.788514
-4.4945,-4.7138,-4.49246,0.360522,0.360515,0.360516,-0.781077
-4.50835,-4.72766,-4.50632,0.365907,0.3659,0.365901,-0.773528
-4.52221,-4.74152,-4.52017,0.37124,0.371233,0.371234,-0.765867
-4.53607,-4.75537,-4.53403,0.376519,0.376512,0.376513,-0.758096
-4.54992,-4.76923,-4.54788,0.381744,0.381737,0.381738,-0.750216
-4.56378,-4.78309,-4.56174,0.386914,0.386907,0.386908,-0.742228
-4.57764,-4.79694,-4.5756,0.392028,0.392022,0.392022,-0.734133
-4.59149,-4.8108,-4.58945,0.397086,0.397079,0.39708,-0.725932
-4.60535,-4.82466,-4.60331,0.402087,0.40208,0.402081,-0.717627
-4.61921,-4.83851,-4.61716,0.40703,0.407023,0.407024,-0.709218
-4.63306,-4.85237,-4.63102,0.411914,0.411907,0.411908,-0.700708
-4.64692,-4.86622,-4.64488,0.416739,0.416732,0.416733,-0.692096
-4.66078,-4.88008,-4.65873,0.421504,0.421497,0.421497,-0.683385
-4.67463,-4.89394,-4.67259,0.426208,0.426201,0.426202,-0.674575
-4.68849,-4.90779,-4.68645,0.430851,0.430844,0.430844,-0.665668
-4.70235,-4.92165,-4.7003,0.435431,0.435425,0.435425,-0.656666
-4.7162,-4.93551,-4.71416,0.439949,0.439943,0.439943,-0.647568
-4.73006,-4.94936,-4.72801,0.444404,0.444398,0.444398,-0.638378
-4.74392,-4.96322,-4.74187,0.448795,0.448788,0.448788,-0.629095
-4.75777,-4.97708,-4.75573,0.453121,0.453115,0.453114,-0.619722
-4.77163,-4.99093,-4.76958,0.457382,0.457376,0.457375,-0.61026
-4.78549,-5.00479,-4.78344,0.461577,0.461571,0.46157,-0.60071
-4.79934,-5.01865,-4.7973,0.465705,0.465699,0.465699,-0.591073
-4.8132,-5.0325,-4.81115,0.469767,0.469761,0.46976,-0.581352
-4.82706,-5.04636,-4.82501,0.47376,0.473754,0.473754,-0.571546
-4.84091,-5.06021,-4.83886,0.477686,0.47768,0.477679,-0.561658
-4.85477,-5.07407,-4.85272,0.481543,0.481537,0.481536,-0.55169
-4.86863,-5.08793,-4.86658,0.48533,0.485324,0.485323,-0.541642
-4.88248,-5.10178,-4.88043,0.489048,0.489042,0.489041,-0.531516
-4.89634,-5.11564,-4.89429,0.492695,0.492689,0.492688,-0.521313
-4.91019,-5.1295,-4.90815,0.496271,0.496265,0.496264,-0.511035
-4.92405,-5.14335,-4.922,0.499776,0.49977,0.499769,-0.500684
-4.93791,-5.15721,-4.93586,0.503209,0.503203,0.503202,-0.490261
-4.95176,-5.17107,-4.94971,0.506569,0.506563,0.506562,-0.479767
-4.96562,-5.18492,-4.96357,0.509856,0.509851,0.509849,-0.469204
-4.97948,-5.19878,-4.97743,0.51307,0.513065,0.513063,-0.458573
-4.99333,-5.21264,-4.99128,0.51621,0.516205,0.516203,-0.447877
-5.00719,-5.22649,-5.00514,0.519276,0.519271,0.519269,-0.437115
-5.02105,-5.24035,-5.019,0.522267,0.522262,0.52226,-0.426291
-5.0349,-5.25421,-5.03285,0.525183,0.525178,0.525176,-0.415406
-5.04876,-5.26806,-5.04671,0.528023,0.528018,0.528016,-0.404461
-5.06262,-5.28192,-5.06056,0.530787,0.530782,0.53078,-0.393457
-5.07647,-5.29577,-5.07442,0.533475,0.53347,0.533467,-0.382397
-5.09033,-5.30963,-5.08828,0.536085,0.536081,0.536078,-0.371282
-5.10419,-5.32349,-5.10213,0.538619,0.538614,0.538612,-0.360113
-5.11804,-5.33734,-5.11599,0.541075,0.54107,0.541068,-0.348892
-5.1319,-5.3512,-5.12984,0.543453,0.543449,0.543446,-0.337622
-5.14576,-5.36506,-5.1437,0.545753,0.545749,0.545746,-0.326302
-5.15961,-5.37891,-5.15756,0.547975,0.54797,0.547967,-0.314936
-5.17347,-5.39277,-5.17141,0.550117,0.550112,0.55011,-0.303524
-5.18733,-5.40663,-5.18527,0.55218,0.552176,0.552173,-0.292069
-5.20118,-5.42048,-5.19913,0.554164,0.55416,0.554157,-0.280571
-5.21504,-5.43434,-5.21298,0.556068,0.556063,0.55606,-0.269033
-5.2289,-5.4482,-5.22684,0.557892,0.557887,0.557884,-0.257456
-5.24275,-5.46205,-5.24069,0.559635,0.559631,0.559628,-0.245843
-5.25661,-5.47591,-5.25455,0.561298,0.561294,0.561291,-0.234194
-5.27047,-5.48976,-5.26841,0.56288,0.562876,0.562873,-0.222511
-5.28432,-5.50362,-5.28226,0.564381,0.564377,0.564374,-0.210796
-5.29818,-5.51748,-5.29612,0.565801,0.565797,0.565793,-0.199051
-5.31204,-5.53133,-5.30998,0.567139,0.567135,0.567132,-0.187277
-5.32589,-5.54519,-5.32383,0.568396,0.568392,0.568388,-0.175476
-5.33975,-5.55905,-5.33769,0.56957,0.569567,0.569563,-0.16365
-5.3536,-5.5729,-5.35154,0.570663,0.57066,0.570656,-0.1518
-5.36746,-5.58676,-5.3654,0.571674,0.57167,0.571666,-0.139928
-5.38132,-5.60062,-5.37926,0.572602,0.572599,0.572595,-0.128037
-5.39517,-5.61447,-5.39311,0.573448,0.573444,0.57344,-0.116126
-5.40903,-5.62833,-5.40697,0.574211,0.574208,0.574204,-0.104199
-5.42289,-5.64219,-5.42083,0.574891,0.574888,0.574884,-0.0922576
-5.43674,-5.65604,-5.43468,0.575489,0.575486,0.575482,-0.0803024
-5.4506,-5.6699,-5.44854,0.576004,0.576001,0.575997,-0.0683357
-5.46446,-5.68375,-5.46239,0.576436,0.576433,0.576429,-0.0563591
-5.47831,-5.69761,-5.47625,0.576785,0.576782,0.576778,-0.0443744
-5.49217,-5.71147,-5.49011,0.577051,0.577048,0.577044,-0.0323833
-5.50603,-5.72532,-5.50396,0.577234,0.577231,0.577226,-0.0203876
-5.51988,-5.73918,-5.51782,0.577333,0.577331,0.577326,-0.00838888
-5.53374,-5.75304,-5.53168,0.57735,0.577347,0.577342,0.00361101
-5.5476,-5.76689,-5.54553,0.577283,0.577281,0.577276,0.0156104
-5.56145,-5.78075,-5.55939,0.577133,0.577131,0.577126,0.0276075
-5.57531,-5.79461,-5.57324,0.576901,0.576898,0.576893,0.0396007
-5.58917,-5.80846,-5.5871,0.576585,0.576582,0.576577,0.0515881
-5.60302,-5.82232,-5.60096,0.576186,0.576184,0.576178,0.0635681
-5.61688,-5.83618,-5.61481,0.575704,0.575702,0.575697,0.075539
-5.63074,-5.85003,-5.62867,0.575139,0.575137,0.575132,0.087499
-5.64459,-5.86389,-5.64252,0.574491,0.574489,0.574484,0.0994464
-5.65845,-5.87775,-5.65638,0.573761,0.573759,0.573754,0.111379
-5.67231,-5.8916,-5.67024,0.572948,0.572946,0.572941,0.123296
-5.68616,-5.90546,-5.68409,0.572052,0.572051,0.572045,0.135196
-5.70002,-5.91931,-5.69795,0.571075,0.571073,0.571068,0.147076
-5.71388,-5.93317,-5.71181,0.570014,0.570013,0.570007,0.158934
-5.72773,-5.94703,-5.72566,0.568872,0.568871,0.568865,0.17077
-5.74159,-5.96088,-5.73952,0.567648,0.567647,0.567641,0.182581
-5.75545,-5.97474,-5.75337,0.566342,0.566341,0.566335,0.194366
-5.7693,-5.9886,-5.76723,0.564955,0.564954,0.564948,0.206123
-5.78316,-6.00245,-5.78109,0.563486,0.563485,0.563479,0.21785
-5.79701,-6.01631,-5.79494,0.561936,0.561935,0.56193,0.229546
-5.81087,-6.03017,-5.8088,0.560306,0.560305,0.560299,0.241209
-5.82473,-6.04402,-5.82266,0.558594,0.558593,0.558587,0.252837
-5.83858,-6.05788,-5.83651,0.556802,0.556802,0.556795,0.264428
-5.85244,-6.07174,-5.85037,0.55493,0.55493,0.554923,0.275982
-5.8663,-6.08559,-5.86422,0.552978,0.552978,0.552971,0.287496
-5.88015,-6.09945,-5.87808,0.550946,0.550946,0.55094,0.298968
-5.89401,-6.1133,-5.89194,0.548835,0.548835,0.548829,0.310397
-5.90787,-6.12716,-5.90579,0.546645,0.546645,0.546639,0.321782
-5.92172,-6.14102,-5.91965,0.544377,0.544377,0.54437,0.33312
-5.93558,-6.15487,-5.93351,0.54203,0.54203,0.542023,0.344411
-5.94944,-6.16873,-5.94736,0.539604,0.539605,0.539598,0.355651
-5.96329,-6.18259,-5.96122,0.537102,0.537102,0.537095,0.366841
-5.97715,-6.19644,-5.97507,0.534521,0.534522,0.534515,0.377978
-5.99101,-6.2103,-5.98893,0.531864,0.531865,0.531858,0.38906
-6.00486,-6.22416,-6.00279,0.52913,0.529131,0.529124,0.400086
-6.01872,-6.23801,-6.01664,0.52632,0.526321,0.526314,0.411055
-6.03258,-6.25187,-6.0305,0.523435,0.523435,0.523429,0.421964
-6.04643,-6.26573,-6.04436,0.520474,0.520474,0.520468,0.432813
-6.06029,-6.27958,-6.05821,0.517438,0.517438,0.517432,0.4436
-6.07415,-6.29344,-6.07207,0.514327,0.514328,0.514321,0.454322
-6.088,-6.30729,-6.08592,0.511142,0.511143,0.511136,0.464979
-6.10186,-6.32115,-6.09978,0.507884,0.507885,0.507878,0.475569
-6.11572,-6.33501,-6.11364,0.504553,0.504554,0.504547,0.486091
-6.12957,-6.34886,-6.12749,0.501149,0.50115,0.501143,0.496543
-6.14343,-6.36272,-6.14135,0.497672,0.497674,0.497667,0.506923
-6.15729,-6.37658,-6.1552,0.494125,0.494126,0.494119,0.51723
-6.17114,-6.39043,-6.16906,0.490506,0.490507,0.4905,0.527463
-6.185,-6.40429,-6.18292,0.486816,0.486818,0.486811,0.537619
-6.19886,-6.41815,-6.19677,0.483056,0.483058,0.483051,0.547699
-6.21271,-6.432,-6.21063,0.479227,0.479229,0.479222,0.557699
-6.22657,-6.44586,-6.22449,0.475329,0.47533,0.475323,0.567619
-6.24042,-6.45972,-6.23834,0.471362,0.471364,0.471357,0.577457
-6.25428,-6.47357,-6.2522,0.467327,0.467329,0.467322,0.587213
-6.26814,-6.48743,-6.26605,0.463225,0.463227,0.46322,0.596883
-6.28199,-6.50128,-6.27991,0.459057,0.459059,0.459052,0.606468
-6.29585,-6.51514,-6.29377,0.454822,0.454824,0.454817,0.615966
-6.30971,-6.529,-6.30762,0.450522,0.450524,0.450517,0.625374
-6.32356,-6.54285,-6.32148,0.446157,0.446159,0.446152,0.634693
-6.33742,-6.55671,-6.33534,0.441727,0.44173,0.441722,0.64392
-6.35128,-6.57057,-6.34919,0.437234,0.437237,0.43723,0.653055
-6.36513,-6.58442,-6.36305,0.432678,0.432681,0.432674,0.662095
-6.37899,-6.59828,-6.3769,0.42806,0.428063,0.428056,0.67104
-6.39285,-6.61214,-6.39076,0.42338,0.423383,0.423376,0.679889
-6.4067,-6.62599,-6.40462,0.418639,0.418642,0.418635,0.688639
-6.42056,-6.63985,-6.41847,0.413838,0.413841,0.413834,0.697291
-6.43442,-6.65371,-6.43233,0.408978,0.408981,0.408973,0.705842
-6.44827,-6.66756,-6.44619,0.404058,0.404061,0.404054,0.714291
-6.46213,-6.68142,-6.46004,0.39908,0.399084,0.399076,0.722638
-6.47599,-6.69528,-6.4739,0.394045,0.394048,0.394041,0.73088
-6.48984,-6.70913,-6.48775,0.388953,0.388956,0.388949,0.739018
-6.5037,-6.72299,-6.50161,0.383805,0.383809,0.383801,0.747048
-6.51756,-6.73684,-6.51547,0.378602,0.378605,0.378598,0.754972
-6.53141,-6.7507,-6.52932,0.373344,0.373348,0.37334,0.762786
-6.54527,-6.76456,-6.54318,0.368032,0.368036,0.368029,0.770491
-6.55913,-6.77841,-6.55703,0.362668,0.362672,0.362664,0.778085
-6.57298,-6.79227,-6.57089,0.357251,0.357255,0.357248,0.785566
-6.58684,-6.80613,-6.58475,0.351783,0.351787,0.351779,0.792935
-6.6007,-6.81998,-6.5986,0.346264,0.346268,0.346261,0.800189
-6.61455,-6.83384,-6.61246,0.340695,0.340699,0.340692,0.807329
-6.62841,-6.8477,-6.62632,0.335078,0.335082,0.335074,0.814352
-6.64227,-6.86155,-6.64017,0.329412,0.329416,0.329408,0.821257
-6.65612,-6.87541,-6.65403,0.323698,0.323702,0.323695,0.828045
-6.66998,-6.88927,-6.66788,0.317938,0.317942,0.317935,0.834713
-6.68383,-6.90312,-6.68174,0.312132,0.312137,0.312129,0.841261
-6.69769,-6.91698,-6.6956,0.306281,0.306286,0.306279,0.847688
-6.71155,-6.93083,-6.70945,0.300386,0.300391,0.300384,0.853992
-6.7254,-6.94469,-6.72331,0.294448,0.294453,0.294446,0.860174
-6.73926,-6.95855,-6.73717,0.288468,0.288472,0.288465,0.866232
-6.75312,-6.9724,-6.75102,0.282446,0.28245,0.282443,0.872165
-6.76697,-6.98626,-6.76488,0.276383,0.276388,0.27638,0.877973
-6.78083,-7.00012,-6.77873,0.27028,0.270285,0.270278,0.883654
-6.79469,-7.01397,-6.79259,0.264139,0.264144,0.264136,0.889208
-6.80854,-7.02783,-6.80645,0.257959,0.257964,0.257957,0.894634
-6.8224,-7.04169,-6.8203,0.251742,0.251748,0.25174,0.899931
-6.83626,-7.05554,-6.83416,0.24549,0.245495,0.245488,0.905098
-6.85011,-7.0694,-6.84802,0.239201,0.239207,0.239199,0.910136
-6.86397,-7.08326,-6.86187,0.232879,0.232884,0.232877,0.915042
-6.87783,-7.09711,-6.87573,0.226522,0.226528,0.226521,0.919816
-6.89168,-7.11097,-6.88958,0.220133,0.220139,0.220132,0.924458
-6.90554,-7.12482,-6.90344,0.213713,0.213718,0.213711,0.928967
-6.9194,-7.13868,-6.9173,0.207261,0.207267,0.20726,0.933341
-6.93325,-7.15254,-6.93115,0.20078,0.200786,0.200779,0.937582
-6.94711,-7.16639,-6.94501,0.19427,0.194276,0.194269,0.941688
-6.96097,-7.18025,-6.95887,0.187732,0.187738,0.187731,0.945658
-6.97482,-7.19411,-6.97272,0.181167,0.181173,0.181166,0.949491
-6.98868,-7.20796,-6.98658,0.174576,0.174582,0.174575,0.953188
-7.00254,-7.22182,-7.00043,0.167959,0.167965,0.167959,0.956748
-7.01639,-7.23568,-7.01429,0.161319,0.161325,0.161318,0.96017
-7.03025,-7.24953,-7.02815,0.154655,0.154661,0.154654,0.963454
-7.04411,-7.26339,-7.042,0.147969,0.147975,0.147968,0.966599
-7.05796,-7.27725,-7.05586,0.141262,0.141268,0.141261,0.969605
-7.07182,-7.2911,-7.06971,0.134534,0.13454,0.134534,0.972471
-7.08568,-7.30496,-7.08357,0.127787,0.127793,0.127787,0.975197
-7.09953,-7.31881,-7.09743,0.121022,0.121028,0.121021,0.977783
-7.11339,-7.33267,-7.11128,0.114239,0.114245,0.114239,0.980228
-7.12724,-7.34653,-7.12514,0.107439,0.107446,0.107439,0.982532
-7.1411,-7.36038,-7.139,0.100625,0.100631,0.100625,0.984694
-7.15496,-7.37424,-7.15285,0.0937953,0.0938018,0.0937954,0.986715
-7.16881,-7.3881,-7.16671,0.0869525,0.086959,0.0869527,0.988593
-7.18267,-7.40195,-7.18056,0.0800972,0.0801037,0.0800975,0.990329
-7.19653,-7.41581,-7.19442,0.0732304,0.0732369,0.0732307,0.991923
-7.21038,-7.42967,-7.20828,0.066353,0.0663596,0.0663534,0.993374
-7.22424,-7.44352,-7.22213,0.059466,0.0594727,0.0594665,0.994681
-7.2381,-7.45738,-7.23599,0.0525705,0.0525772,0.0525711,0.995845
-7.25195,-7.47124,-7.24985,0.0456674,0.0456741,0.0456681,0.996866
-7.26581,-7.48509,-7.2637,0.0387578,0.0387645,0.0387585,0.997744
-7.27967,-7.49895,-7.27756,0.0318425,0.0318493,0.0318434,0.998478
-7.29352,-7.51281,-7.29141,0.0249227,0.0249295,0.0249237,0.999068
-7.30738,-7.52666,-7.30527,0.0179993,0.0180062,0.0180003,0.999514
-7.32124,-7.54052,-7.31913,0.0110733,0.0110802,0.0110744,0.999816
-7.33509,-7.55437,-7.33298,0.00414569,0.00415261,0.00414691,0.999974
-7.34895,-7.56823,-7.34684,-0.00278251,-0.00277555,-0.0027812,0.999988
