0.00853467,-0.00541676,0.00834196,0.00692786,0.0069283,0.00692795,0.999928
-7.36281,-7.58209,-7.3607,-0.0097103,-0.00970332,-0.00970891,0.999859
-7.37666,-7.59594,-7.37455,-0.0166367,-0.0166297,-0.0166352,0.999585
-7.39052,-7.6098,-7.38841,-0.0235607,-0.0235537,-0.0235591,0.999167
-7.40438,-7.62366,-7.40226,-0.0304813,-0.0304742,-0.0304797,0.998606
-7.41823,-7.63751,-7.41612,-0.0373975,-0.0373904,-0.0373958,0.9979
-7.43209,-7.65137,-7.42998,-0.0443084,-0.0443012,-0.0443065,0.997051
-7.44595,-7.66523,-7.44383,-0.0512128,-0.0512057,-0.0512109,0.996059
-7.4598,-7.67908,-7.45769,-0.0581099,-0.0581027,-0.0581079,0.994923
-7.47366,-7.69294,-7.47155,-0.0649986,-0.0649914,-0.0649965,0.993643
-7.48752,-7.7068,-7.4854,-0.071878,-0.0718708,-0.0718758,0.992221
-7.50137,-7.72065,-7.49926,-0.078747,-0.0787397,-0.0787447,0.990655
-7.51523,-7.73451,-7.51311,-0.0856046,-0.0855974,-0.0856023,0.988948
-7.52909,-7.74836,-7.52697,-0.09245,-0.0924427,-0.0924475,0.987097
-7.54294,-7.76222,-7.54083,-0.099282,-0.0992747,-0.0992795,0.985105
-7.5568,-7.77608,-7.55468,-0.1061,-0.106092,-0.106097,0.98297
-7.57065,-7.78993,-7.56854,-0.112902,-0.112895,-0.112899,0.980694
-7.58451,-7.80379,-7.58239,-0.119688,-0.119681,-0.119686,0.978277
-7.59837,-7.81765,-7.59625,-0.126457,-0.12645,-0.126454,0.975719
-7.61222,-7.8315,-7.61011,-0.133208,-0.133201,-0.133205,0.973021
-7.62608,-7.84536,-7.62396,-0.13994,-0.139932,-0.139937,0.970182
-7.63994,-7.85922,-7.63782,-0.146651,-0.146644,-0.146648,0.967204
-7.65379,-7.87307,-7.65168,-0.153341,-0.153334,-0.153338,0.964086
-7.66765,-7.88693,-7.66553,-0.16001,-0.160002,-0.160006,0.96083
-7.68151,-7.90079,-7.67939,-0.166655,-0.166647,-0.166651,0.957435
-7.69536,-7.91464,-7.69324,-0.173276,-0.173269,-0.173272,0.953903
-7.70922,-7.9285,-7.7071,-0.179872,-0.179865,-0.179869,0.950233
-7.72308,-7.94235,-7.72096,-0.186442,-0.186435,-0.186439,0.946426
-7.73693,-7.95621,-7.73481,-0.192986,-0.192979,-0.192982,0.942483
-7.75079,-7.97007,-7.74867,-0.199502,-0.199494,-0.199498,0.938404
-7.76465,-7.98392,-7.76253,-0.205989,-0.205981,-0.205985,0.93419
-7.7785,-7.99778,-7.77638,-0.212446,-0.212438,-0.212442,0.929841
-7.79236,-8.01164,-7.79024,-0.218873,-0.218865,-0.218869,0.925359
-7.80622,-8.02549,-7.80409,-0.225268,-0.22526,-0.225264,0.920743
-7.82007,-8.03935,-7.81795,-0.23163,-0.231623,-0.231626,0.915995
-7.83393,-8.05321,-7.83181,-0.23796,-0.237953,-0.237956,0.911115
-7.84779,-8.06706,-7.84566,-0.244255,-0.244248,-0.244251,0.906104
-7.86164,-8.08092,-7.85952,-0.250515,-0.250508,-0.250511,0.900962
-7.8755,-8.09478,-7.87338,-0.256739,-0.256732,-0.256734,0.895691
-7.88936,-8.10863,-7.88723,-0.262926,-0.262918,-0.262921,0.89029
-7.90321,-8.12249,-7.90109,-0.269075,-0.269067,-0.26907,0.884761
-7.91707,-8.13635,-7.91494,-0.275185,-0.275178,-0.275181,0.879105
-7.93093,-8.1502,-7.9288,-0.281256,-0.281249,-0.281251,0.873323
-7.94478,-8.16406,-7.94266,-0.287286,-0.287279,-0.287281,0.867414
-7.95864,-8.17791,-7.95651,-0.293275,-0.293268,-0.29327,0.861381
-7.9725,-8.19177,-7.97037,-0.299221,-0.299214,-0.299217,0.855223
-7.98635,-8.20563,-7.98423,-0.305125,-0.305118,-0.30512,0.848943
-8.00021,-8.21948,-7.99808,-0.310984,-0.310977,-0.310979,0.84254
-8.01407,-8.23334,-8.01194,-0.316799,-0.316792,-0.316794,0.836016
-8.02792,-8.2472,-8.02579,-0.322568,-0.322561,-0.322563,0.829371
-8.04178,-8.26105,-8.03965,-0.328291,-0.328284,-0.328286,0.822607
-8.05563,-8.27491,-8.05351,-0.333966,-0.333959,-0.333961,0.815725
-8.06949,-8.28877,-8.06736,-0.339594,-0.339587,-0.339589,0.808725
-8.08335,-8.30262,-8.08122,-0.345172,-0.345165,-0.345167,0.801609
-8.0972,-8.31648,-8.09507,-0.350701,-0.350694,-0.350696,0.794377
-8.11106,-8.33034,-8.10893,-0.356179,-0.356172,-0.356174,0.787031
-8.12492,-8.34419,-8.12279,-0.361606,-0.361599,-0.361601,0.779572
-8.13877,-8.35805,-8.13664,-0.366981,-0.366974,-0.366975,0.772
-8.15263,-8.3719,-8.1505,-0.372303,-0.372296,-0.372297,0.764317
-8.16649,-8.38576,-8.16436,-0.377572,-0.377565,-0.377566,0.756524
-8.18034,-8.39962,-8.17821,-0.382786,-0.382779,-0.38278,0.748622
-8.1942,-8.41347,-8.19207,-0.387944,-0.387938,-0.387939,0.740613
-8.20806,-8.42733,-8.20592,-0.393048,-0.393041,-0.393042,0.732496
-8.22191,-8.44119,-8.21978,-0.398094,-0.398087,-0.398088,0.724275
-8.23577,-8.45504,-8.23364,-0.403083,-0.403076,-0.403077,0.715948
-8.24963,-8.4689,-8.24749,-0.408014,-0.408008,-0.408008,0.707519
-8.26348,-8.48276,-8.26135,-0.412887,-0.41288,-0.412881,0.698988
-8.27734,-8.49661,-8.27521,-0.4177,-0.417693,-0.417693,0.690356
-8.2912,-8.51047,-8.28906,-0.422452,-0.422446,-0.422446,0.681625
-8.30505,-8.52433,-8.30292,-0.427144,-0.427138,-0.427138,0.672796
-8.31891,-8.53818,-8.31677,-0.431775,-0.431768,-0.431768,0.66387
-8.33277,-8.55204,-8.33063,-0.436343,-0.436336,-0.436336,0.654848
-8.34662,-8.56589,-8.34449,-0.440848,-0.440842,-0.440842,0.645732
-8.36048,-8.57975,-8.35834,-0.44529,-0.445284,-0.445284,0.636523
-8.37434,-8.59361,-8.3722,-0.449668,-0.449662,-0.449661,0.627222
-8.38819,-8.60746,-8.38606,-0.453981,-0.453975,-0.453974,0.617831
-8.40205,-8.62132,-8.39991,-0.458229,-0.458222,-0.458222,0.608351
-8.41591,-8.63518,-8.41377,-0.46241,-0.462404,-0.462404,0.598784
-8.42976,-8.64903,-8.42762,-0.466525,-0.466519,-0.466519,0.58913
-8.44362,-8.66289,-8.44148,-0.470573,-0.470567,-0.470567,0.579391
-8.45748,-8.67675,-8.45534,-0.474553,-0.474547,-0.474547,0.569569
-8.47133,-8.6906,-8.46919,-0.478465,-0.478459,-0.478459,0.559665
-8.48519,-8.70446,-8.48305,-0.482308,-0.482302,-0.482301,0.54968
-8.49904,-8.71832,-8.4969,-0.486082,-0.486076,-0.486075,0.539617
-8.5129,-8.73217,-8.51076,-0.489785,-0.489779,-0.489778,0.529475
-8.52676,-8.74603,-8.52462,-0.493418,-0.493412,-0.493411,0.519257
-8.54061,-8.75988,-8.53847,-0.49698,-0.496974,-0.496973,0.508965
-8.55447,-8.77374,-8.55233,-0.50047,-0.500465,-0.500463,0.498599
-8.56833,-8.7876,-8.56619,-0.503889,-0.503883,-0.503882,0.488161
-8.58218,-8.80145,-8.58004,-0.507234,-0.507229,-0.507227,0.477653
-8.59604,-8.81531,-8.5939,-0.510507,-0.510502,-0.5105,0.467077
-8.6099,-8.82917,-8.60775,-0.513706,-0.513701,-0.513699,0.456433
-8.62375,-8.84302,-8.62161,-0.516831,-0.516826,-0.516824,0.445723
-8.63761,-8.85688,-8.63547,-0.519882,-0.519877,-0.519875,0.434949
-8.65147,-8.87074,-8.64932,-0.522858,-0.522853,-0.522851,0.424112
-8.66532,-8.88459,-8.66318,-0.525759,-0.525753,-0.525751,0.413215
-8.67918,-8.89845,-8.67704,-0.528584,-0.528578,-0.528576,0.402258
-8.69304,-8.91231,-8.69089,-0.531332,-0.531327,-0.531325,0.391243
-8.70689,-8.92616,-8.70475,-0.534005,-0.534,-0.533997,0.380171
-8.72075,-8.94002,-8.7186,-0.5366,-0.536595,-0.536593,0.369045
-8.73461,-8.95388,-8.73246,-0.539118,-0.539113,-0.539111,0.357866
-8.74846,-8.96773,-8.74632,-0.541559,-0.541554,-0.541551,0.346635
-8.76232,-8.98159,-8.76017,-0.543921,-0.543916,-0.543914,0.335355
-8.77618,-8.99544,-8.77403,-0.546205,-0.546201,-0.546198,0.324026
-8.79003,-9.0093,-8.78789,-0.548411,-0.548406,-0.548403,0.31265
-8.80389,-9.02316,-8.80174,-0.550537,-0.550533,-0.55053,0.301229
-8.81775,-9.03701,-8.8156,-0.552585,-0.55258,-0.552577,0.289765
-8.8316,-9.05087,-8.82945,-0.554552,-0.554548,-0.554545,0.27826
-8.84546,-9.06473,-8.84331,-0.55644,-0.556436,-0.556433,0.266714
-8.85932,-9.07858,-8.85717,-0.558248,-0.558244,-0.55824,0.25513
-8.87317,-9.09244,-8.87102,-0.559975,-0.559971,-0.559968,0.243509
-8.88703,-9.1063,-8.88488,-0.561622,-0.561618,-0.561614,0.231852
-8.90089,-9.12015,-8.89874,-0.563188,-0.563184,-0.56318,0.220163
-8.91474,-9.13401,-8.91259,-0.564672,-0.564668,-0.564665,0.208442
-8.9286,-9.14787,-8.92645,-0.566076,-0.566072,-0.566068,0.196691
-8.94245,-9.16172,-8.9403,-0.567398,-0.567394,-0.56739,0.184911
-8.95631,-9.17558,-8.95416,-0.568638,-0.568634,-0.568631,0.173105
-8.97017,-9.18943,-8.96802,-0.569796,-0.569793,-0.569789,0.161274
-8.98402,-9.20329,-8.98187,-0.570872,-0.570869,-0.570865,0.14942
-8.99788,-9.21715,-8.99573,-0.571867,-0.571863,-0.571859,0.137544
-9.01174,-9.231,-9.00958,-0.572778,-0.572775,-0.572771,0.125649
-9.02559,-9.24486,-9.02344,-0.573607,-0.573604,-0.5736,0.113735
-9.03945,-9.25872,-9.0373,-0.574354,-0.574351,-0.574347,0.101805
-9.05331,-9.27257,-9.05115,-0.575018,-0.575015,-0.575011,0.0898603
-9.06716,-9.28643,-9.06501,-0.575599,-0.575596,-0.575592,0.0779026
-9.08102,-9.30029,-9.07887,-0.576097,-0.576094,-0.57609,0.0659338
-9.09488,-9.31414,-9.09272,-0.576513,-0.57651,-0.576505,0.0539554
-9.10873,-9.328,-9.10658,-0.576845,-0.576842,-0.576838,0.0419693
-9.12259,-9.34186,-9.12043,-0.577094,-0.577091,-0.577087,0.0299771
-9.13645,-9.35571,-9.13429,-0.57726,-0.577258,-0.577253,0.0179807
-9.1503,-9.36957,-9.14815,-0.577343,-0.577341,-0.577336,0.0059816
-9.16416,-9.38342,-9.162,-0.577343,-0.577341,-0.577336,-0.00601833
-9.17802,-9.39728,-9.17586,-0.57726,-0.577257,-0.577253,-0.0180174
-9.19187,-9.41114,-9.18972,-0.577093,-0.577091,-0.577086,-0.0300139
-9.20573,-9.42499,-9.20357,-0.576844,-0.576842,-0.576837,-0.042006
-9.21959,-9.43885,-9.21743,-0.576511,-0.576509,-0.576504,-0.0539921
-9.23344,-9.45271,-9.23128,-0.576096,-0.576094,-0.576088,-0.0659704
-9.2473,-9.46656,-9.24514,-0.575597,-0.575595,-0.57559,-0.0779392
-9.26116,-9.48042,-9.259,-0.575016,-0.575014,-0.575009,-0.0898968
-9.27501,-9.49428,-9.27285,-0.574351,-0.57435,-0.574344,-0.101841
-9.28887,-9.50813,-9.28671,-0.573604,-0.573603,-0.573597,-0.113771
-9.30273,-9.52199,-9.30057,-0.572775,-0.572773,-0.572768,-0.125685
-9.31658,-9.53585,-9.31442,-0.571863,-0.571861,-0.571856,-0.137581
-9.33044,-9.5497,-9.32828,-0.570868,-0.570867,-0.570861,-0.149456
-9.3443,-9.56356,-9.34213,-0.569792,-0.569791,-0.569785,-0.16131
-9.35815,-9.57741,-9.35599,-0.568633,-0.568632,-0.568626,-0.173141
-9.37201,-9.59127,-9.36985,-0.567393,-0.567392,-0.567386,-0.184947
-9.38586,-9.60513,-9.3837,-0.566071,-0.566069,-0.566064,-0.196727
-9.39972,-9.61898,-9.39756,-0.564667,-0.564666,-0.56466,-0.208478
-9.41358,-9.63284,-9.41142,-0.563182,-0.563181,-0.563175,-0.220199
-9.42743,-9.6467,-9.42527,-0.561616,-0.561615,-0.561609,-0.231888
-9.44129,-9.66055,-9.43913,-0.559969,-0.559968,-0.559962,-0.243544
-9.45515,-9.67441,-9.45298,-0.558241,-0.55824,-0.558234,-0.255165
-9.469,-9.68827,-9.46684,-0.556433,-0.556432,-0.556426,-0.266749
-9.48286,-9.70212,-9.4807,-0.554545,-0.554544,-0.554538,-0.278295
-9.49672,-9.71598,-9.49455,-0.552577,-0.552576,-0.55257,-0.2898
-9.51057,-9.72984,-9.50841,-0.550529,-0.550529,-0.550523,-0.301264
-9.52443,-9.74369,-9.52226,-0.548402,-0.548402,-0.548396,-0.312685
-9.53829,-9.75755,-9.53612,-0.546197,-0.546196,-0.54619,-0.32406
-9.55214,-9.77141,-9.54998,-0.543912,-0.543912,-0.543906,-0.335389
-9.566,-9.78526,-9.56383,-0.541549,-0.541549,-0.541543,-0.34667
-9.57986,-9.79912,-9.57769,-0.539109,-0.539109,-0.539102,-0.3579
-9.59371,-9.81297,-9.59155,-0.53659,-0.53659,-0.536584,-0.369079
-9.60757,-9.82683,-9.6054,-0.533994,-0.533995,-0.533988,-0.380205
-9.62143,-9.84069,-9.61926,-0.531322,-0.531322,-0.531316,-0.391277
-9.63528,-9.85454,-9.63311,-0.528573,-0.528573,-0.528567,-0.402291
-9.64914,-9.8684,-9.64697,-0.525748,-0.525748,-0.525742,-0.413248
-9.663,-9.88226,-9.66083,-0.522847,-0.522847,-0.522841,-0.424146
-9.67685,-9.89611,-9.67468,-0.519871,-0.519871,-0.519865,-0.434982
-9.69071,-9.90997,-9.68854,-0.516819,-0.51682,-0.516814,-0.445756
-9.70457,-9.92383,-9.7024,-0.513694,-0.513695,-0.513688,-0.456465
-9.71842,-9.93768,-9.71625,-0.510495,-0.510496,-0.510489,-0.467109
-9.73228,-9.95154,-9.73011,-0.507222,-0.507223,-0.507216,-0.477686
-9.74614,-9.9654,-9.74396,-0.503876,-0.503877,-0.50387,-0.488193
-9.75999,-9.97925,-9.75782,-0.500457,-0.500458,-0.500451,-0.498631
-9.77385,-9.99311,-9.77168,-0.496966,-0.496968,-0.496961,-0.508996
-9.78771,-10.007,-9.78553,-0.493404,-0.493406,-0.493399,-0.519289
-9.80156,-10.0208,-9.79939,-0.489771,-0.489773,-0.489766,-0.529506
-9.81542,-10.0347,-9.81325,-0.486067,-0.486069,-0.486062,-0.539648
-9.82927,-10.0485,-9.8271,-0.482294,-0.482295,-0.482288,-0.549711
-9.84313,-10.0624,-9.84096,-0.47845,-0.478452,-0.478445,-0.559696
-9.85699,-10.0762,-9.85481,-0.474538,-0.47454,-0.474533,-0.569599
-9.87084,-10.0901,-9.86867,-0.470558,-0.47056,-0.470553,-0.579421
-9.8847,-10.104,-9.88253,-0.46651,-0.466512,-0.466505,-0.58916
-9.89856,-10.1178,-9.89638,-0.462394,-0.462396,-0.462389,-0.598813
-9.91241,-10.1317,-9.91024,-0.458212,-0.458215,-0.458207,-0.60838
-9.92627,-10.1455,-9.92409,-0.453964,-0.453967,-0.45396,-0.61786
-9.94013,-10.1594,-9.93795,-0.449651,-0.449654,-0.449646,-0.627251
-9.95398,-10.1732,-9.95181,-0.445273,-0.445276,-0.445268,-0.636551
-9.96784,-10.1871,-9.96566,-0.440831,-0.440834,-0.440826,-0.64576
-9.9817,-10.201,-9.97952,-0.436325,-0.436328,-0.436321,-0.654876
-9.99555,-10.2148,-9.99338,-0.431757,-0.43176,-0.431752,-0.663897
-10.0094,-10.2287,-10.0072,-0.427126,-0.427129,-0.427122,-0.672823
-10.0233,-10.2425,-10.0211,-0.422434,-0.422437,-0.42243,-0.681652
-10.0371,-10.2564,-10.0349,-0.417681,-0.417684,-0.417677,-0.690383
-10.051,-10.2702,-10.0488,-0.412868,-0.412871,-0.412864,-0.699014
-10.0648,-10.2841,-10.0627,-0.407995,-0.407999,-0.407991,-0.707545
-10.0787,-10.2979,-10.0765,-0.403064,-0.403067,-0.40306,-0.715974
-10.0925,-10.3118,-10.0904,-0.398075,-0.398078,-0.398071,-0.7243
-10.1064,-10.3257,-10.1042,-0.393028,-0.393031,-0.393024,-0.732521
-10.1203,-10.3395,-10.1181,-0.387925,-0.387928,-0.387921,-0.740637
-10.1341,-10.3534,-10.1319,-0.382766,-0.382769,-0.382762,-0.748647
-10.148,-10.3672,-10.1458,-0.377551,-0.377555,-0.377548,-0.756548
-10.1618,-10.3811,-10.1597,-0.372283,-0.372286,-0.372279,-0.764341
-10.1757,-10.3949,-10.1735,-0.36696,-0.366964,-0.366957,-0.772023
-10.1895,-10.4088,-10.1874,-0.361585,-0.361589,-0.361582,-0.779595
-10.2034,-10.4227,-10.2012,-0.356158,-0.356162,-0.356155,-0.787054
-10.2173,-10.4365,-10.2151,-0.35068,-0.350684,-0.350676,-0.7944
-10.2311,-10.4504,-10.2289,-0.345151,-0.345155,-0.345148,-0.801631
-10.245,-10.4642,-10.2428,-0.339572,-0.339576,-0.339569,-0.808747
-10.2588,-10.4781,-10.2566,-0.333945,-0.333949,-0.333942,-0.815746
-10.2727,-10.4919,-10.2705,-0.328269,-0.328273,-0.328266,-0.822628
-10.2865,-10.5058,-10.2844,-0.322546,-0.322551,-0.322543,-0.829392
-10.3004,-10.5197,-10.2982,-0.316777,-0.316781,-0.316774,-0.836036
-10.3143,-10.5335,-10.3121,-0.310962,-0.310966,-0.310959,-0.84256
-10.3281,-10.5474,-10.3259,-0.305102,-0.305107,-0.305099,-0.848962
-10.342,-10.5612,-10.3398,-0.299199,-0.299203,-0.299196,-0.855242
-10.3558,-10.5751,-10.3536,-0.293252,-0.293256,-0.293249,-0.861399
-10.3697,-10.5889,-10.3675,-0.287263,-0.287268,-0.28726,-0.867432
-10.3835,-10.6028,-10.3814,-0.281232,-0.281237,-0.28123,-0.87334
-10.3974,-10.6166,-10.3952,-0.275162,-0.275167,-0.275159,-0.879123
-10.4113,-10.6305,-10.4091,-0.269051,-0.269056,-0.269049,-0.884778
-10.4251,-10.6444,-10.4229,-0.262902,-0.262907,-0.2629,-0.890307
-10.439,-10.6582,-10.4368,-0.256715,-0.25672,-0.256713,-0.895707
-10.4528,-10.6721,-10.4506,-0.250491,-0.250496,-0.250489,-0.900978
-10.4667,-10.6859,-10.4645,-0.244231,-0.244236,-0.244229,-0.906119
-10.4805,-10.6998,-10.4783,-0.237936,-0.237941,-0.237934,-0.91113
-10.4944,-10.7136,-10.4922,-0.231606,-0.231611,-0.231604,-0.91601
-10.5082,-10.7275,-10.5061,-0.225243,-0.225249,-0.225242,-0.920758
-10.5221,-10.7414,-10.5199,-0.218848,-0.218853,-0.218846,-0.925373
-10.536,-10.7552,-10.5338,-0.212421,-0.212427,-0.21242,-0.929855
-10.5498,-10.7691,-10.5476,-0.205964,-0.205969,-0.205962,-0.934203
-10.5637,-10.7829,-10.5615,-0.199477,-0.199482,-0.199475,-0.938417
-10.5775,-10.7968,-10.5753,-0.192961,-0.192966,-0.19296,-0.942495
-10.5914,-10.8106,-10.5892,-0.186417,-0.186423,-0.186416,-0.946438
-10.6052,-10.8245,-10.603,-0.179847,-0.179853,-0.179846,-0.950244
-10.6191,-10.8384,-10.6169,-0.17325,-0.173256,-0.173249,-0.953914
-10.633,-10.8522,-10.6308,-0.166629,-0.166635,-0.166628,-0.957446
-10.6468,-10.8661,-10.6446,-0.159984,-0.15999,-0.159983,-0.96084
-10.6607,-10.8799,-10.6585,-0.153316,-0.153322,-0.153315,-0.964096
-10.6745,-10.8938,-10.6723,-0.146625,-0.146631,-0.146625,-0.967213
-10.6884,-10.9076,-10.6862,-0.139914,-0.13992,-0.139913,-0.970191
-10.7022,-10.9215,-10.7,-0.133182,-0.133188,-0.133182,-0.973029
-10.7161,-10.9353,-10.7139,-0.126431,-0.126437,-0.126431,-0.975727
-10.73,-10.9492,-10.7278,-0.119662,-0.119669,-0.119662,-0.978285
-10.7438,-10.9631,-10.7416,-0.112876,-0.112882,-0.112876,-0.980702
-10.7577,-10.9769,-10.7555,-0.106073,-0.10608,-0.106073,-0.982977
-10.7715,-10.9908,-10.7693,-0.0992557,-0.0992621,-0.0992557,-0.985111
-10.7854,-11.0046,-10.7832,-0.0924236,-0.0924301,-0.0924237,-0.987103
-10.7992,-11.0185,-10.797,-0.0855782,-0.0855847,-0.0855784,-0.988953
-10.8131,-11.0323,-10.8109,-0.0787205,-0.0787271,-0.0787208,-0.99066
-10.8269,-11.0462,-10.8247,-0.0718515,-0.0718581,-0.0718518,-0.992225
-10.8408,-11.0601,-10.8386,-0.0649721,-0.0649787,-0.0649725,-0.993647
-10.8547,-11.0739,-10.8525,-0.0580833,-0.05809,-0.0580839,-0.994926
-10.8685,-11.0878,-10.8663,-0.0511862,-0.0511929,-0.0511869,-0.996062
-10.8824,-11.1016,-10.8802,-0.0442818,-0.0442885,-0.0442825,-0.997054
-10.8962,-11.1155,-10.894,-0.0373709,-0.0373777,-0.0373717,-0.997903
-10.9101,-11.1293,-10.9079,-0.0304547,-0.0304615,-0.0304556,-0.998608
-10.9239,-11.1432,-10.9217,-0.023534,-0.0235409,-0.023535,-0.999169
-10.9378,-11.157,-10.9356,-0.01661,-0.0166169,-0.0166111,-0.999586
-10.9517,-11.1709,-10.9495,-0.00968362,-0.00969052,-0.00968477,-0.999859
-10.9655,-11.1848,-10.9633,-0.00275582,-0.00276275,-0.00275706,-0.999989
-10.9794,-11.1986,-10.9772,0.00417237,0.00416541,0.00417105,-0.999974
-10.9932,-11.2125,-10.991,0.0111,0.011093,0.0110986,-0.999815
-11.0071,-11.2263,-11.0049,0.018026,0.0180189,0.0180245,-0.999513
